199,7,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
200,8,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,6elXO0MZ3dpPZ0aLb391qTMNCc4=
197,7,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
203,4,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
202,4,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
197,9,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
197,10,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
198,9,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
196,10,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
196,9,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
198,10,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
199,9,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
201,4,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
201,5,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
200,9,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,6elXO0MZ3dpPZ0aLb391qTMNCc4=
196,8,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
196,7,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
199,10,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
202,10,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,6elXO0MZ3dpPZ0aLb391qTMNCc4=
200,7,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
203,5,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
200,11,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,6elXO0MZ3dpPZ0aLb391qTMNCc4=
202,6,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
197,8,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
198,11,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
196,4,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
198,5,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
197,4,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,tB0WHunLT+69XoJE/Od9g58CHys=
202,5,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
203,6,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,nebs+y5f8YpEtGOuKFtx6Yc9cF8=
199,11,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
199,8,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
197,11,+m9G2RwdElCX2x3/+ziRaN8Fmv0=,1obI25mqtnop8hTs53DfKOE316E=
