-187,36,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,KV7x7xbwYIcYY9lQAqNtWBj//TY=
-181,39,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-185,39,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,KV7x7xbwYIcYY9lQAqNtWBj//TY=
-183,36,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-181,36,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-183,37,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-182,36,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-182,37,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-181,37,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-183,38,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-182,38,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-181,38,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-184,36,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-182,39,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-184,37,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-184,38,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-184,39,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-183,39,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,vhOQo4lmwOl+Aq4EabTiiaA7igQ=
-184,40,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,+0uSsXa0iU956GeRtD1pP9UNnNo=
-183,40,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,+0uSsXa0iU956GeRtD1pP9UNnNo=
-187,41,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,yxKah6E2SKcMChonK7/KUgSYKEA=
-188,41,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,yxKah6E2SKcMChonK7/KUgSYKEA=
-188,42,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,yxKah6E2SKcMChonK7/KUgSYKEA=
-186,41,DRP9OfkxVZ9pcgxe+ewhDp1E1Uc=,yxKah6E2SKcMChonK7/KUgSYKEA=
