-121,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-118,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-118,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-123,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-117,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-124,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-124,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-121,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-119,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-122,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-118,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-117,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-118,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-117,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-119,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-120,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-120,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-118,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-120,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-117,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-118,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-117,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-123,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-117,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-117,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-124,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-119,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-122,71,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-118,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-123,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-119,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-118,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-123,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-117,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-118,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-124,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-120,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-117,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-122,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-122,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-123,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-117,64,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-120,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-121,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-121,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-122,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-123,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-121,72,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-120,69,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-118,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-120,68,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-123,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-122,73,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-119,67,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-122,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-117,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-122,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-121,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-121,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-121,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-123,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-122,70,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-122,74,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-120,65,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-120,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,hqA1RLX7qpIDeod83dB81IaanJE=
-124,67,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,66,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-123,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-122,75,IZxZai+QipqnZ+jvQR8Xjq9A6T0=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-123,66,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-120,73,H2uUhpLNGD/NBMGwbdU7t965wHs=,hqA1RLX7qpIDeod83dB81IaanJE=
-124,70,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-118,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-120,66,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-121,73,H2uUhpLNGD/NBMGwbdU7t965wHs=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-117,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-121,74,H2uUhpLNGD/NBMGwbdU7t965wHs=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-123,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-123,65,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-122,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-118,64,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-121,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-124,65,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-120,67,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-119,64,H2uUhpLNGD/NBMGwbdU7t965wHs=,Xd1UwC64Qy8wXxyUhy66suugFgs=
-121,75,H2uUhpLNGD/NBMGwbdU7t965wHs=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-128,69,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-128,71,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-128,72,H2uUhpLNGD/NBMGwbdU7t965wHs=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
-127,68,H2uUhpLNGD/NBMGwbdU7t965wHs=,M5/CLm8V+0iIFW2VhXKw8q+w6aM=
-127,73,H2uUhpLNGD/NBMGwbdU7t965wHs=,Z6+VrvMeN+eDFBh9E+Zj6UvejN0=
