-170,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,3p2/kXGdoLZ34xTaL8ocMSLDVSE=
-169,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,3p2/kXGdoLZ34xTaL8ocMSLDVSE=
-168,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-171,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-170,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-167,-75,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-169,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-166,-76,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-167,-76,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-168,-75,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-168,-76,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-172,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-172,-71,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-171,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,3p2/kXGdoLZ34xTaL8ocMSLDVSE=
-165,-76,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-171,-71,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-170,-71,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-172,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-170,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-172,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-170,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-171,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-168,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-166,-75,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-172,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,3p2/kXGdoLZ34xTaL8ocMSLDVSE=
-171,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-167,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-167,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-168,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-169,-71,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,rtgJ+4rrQJPC2CecU/4QzSuBlSY=
-167,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-165,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-165,-75,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-166,-72,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-165,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-167,-74,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-166,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-165,-70,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
-166,-74,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-166,-73,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,jXLjWjPhHafBrjkJGG2gtWUqv88=
-168,-69,P4ShfkxX/LYIqhqeT2vp9Fru7e8=,Vmi75CIVz2JjOePwUR+BBWziXx0=
