-234,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-233,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-235,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-231,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-228,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-236,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-232,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-231,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-227,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-230,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-233,-39,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,eiWGXRauZQEI1ZSZZrkC5ZaoN+s=
-229,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-231,-43,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-236,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-233,-42,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-236,-39,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,eiWGXRauZQEI1ZSZZrkC5ZaoN+s=
-230,-43,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-235,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-234,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-233,-44,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-226,-41,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
-236,-43,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,PRvgEHcHcvBo3tYxBC+r878L340=
-229,-43,v7aJEh8Izx0q5eoEMcBQlLxOGPQ=,gPsz82BEOffBV0KegejXzljA9fk=
