-177,71,vgeD40hkfadjq6Xh+9R1e6Nmv9w=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-177,75,vgeD40hkfadjq6Xh+9R1e6Nmv9w=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-177,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-177,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-179,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-177,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-180,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-180,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-177,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-179,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-177,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-177,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-180,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-179,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-178,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-179,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-180,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-178,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-184,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-187,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-187,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-185,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-186,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-188,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-185,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-186,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-187,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-185,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-186,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-188,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-188,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-187,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-184,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-183,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-184,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-188,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-183,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,72,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,73,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-185,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,75,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-184,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-185,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-185,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-188,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-185,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-181,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-182,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-183,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-185,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-181,68,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-182,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-183,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-183,71,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-181,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-182,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-181,74,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,70,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-181,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-182,69,hBsuuWP1oEX6/ln883eIipyjBW8=,j29DzTmb/crlAXG6eTiIEg/Ps5E=
-186,79,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,79,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-178,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-177,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-185,79,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-192,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-192,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-190,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-191,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-191,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-184,79,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-190,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-189,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-191,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-190,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-191,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-189,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-190,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-191,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-189,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-192,74,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-191,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-185,78,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,78,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-189,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-190,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,78,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-189,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-190,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-192,73,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-192,72,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-191,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-190,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-190,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-192,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-192,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-183,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-192,69,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-184,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-191,71,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-188,78,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,78,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,77,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-185,77,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,77,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,77,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-187,76,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-182,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-184,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-185,76,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-186,76,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,79,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-188,76,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-180,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-178,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,76,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-177,78,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-181,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-180,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-189,68,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
-189,75,hBsuuWP1oEX6/ln883eIipyjBW8=,grop15wqHDdnssPzicmFk+6OeUo=
-178,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-179,77,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-182,78,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-183,78,hBsuuWP1oEX6/ln883eIipyjBW8=,NjQ5eaYth/u/67MKCRNm6Xqm+iw=
-189,70,hBsuuWP1oEX6/ln883eIipyjBW8=,xPVKTB3D8uPEAlwMosBdbGF48Nw=
