183,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
180,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
181,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
182,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
183,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
180,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
181,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
181,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
182,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
182,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
183,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
181,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
180,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
182,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
180,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
183,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
186,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
187,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
186,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
186,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
185,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
187,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
183,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,fF7Efj1ENZ4+eIgin9GjnY59lg8=
185,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
183,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
185,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
186,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
187,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
186,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
185,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
185,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
187,-73,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
185,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
185,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
184,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
183,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
186,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
187,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
185,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
186,-74,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
184,-75,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
180,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
186,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
182,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
187,-76,Hl3RfIfbv5A3i9CRutIWglHvL5U=,4OYzZq8i9W+y9HbW7qVnKOTaCgQ=
183,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
181,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
180,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
182,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
180,-71,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
180,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
181,-70,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
181,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
182,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
181,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
187,-69,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
187,-72,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-67,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
185,-67,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-68,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
184,-66,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
183,-65,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
186,-67,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
186,-68,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
185,-66,Hl3RfIfbv5A3i9CRutIWglHvL5U=,IO/RM3bWWw/cdjrr0ylXGxKfPkw=
180,-66,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
183,-67,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
181,-66,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
182,-66,Hl3RfIfbv5A3i9CRutIWglHvL5U=,pIB+UYvEooQOVaX5s/TuNOSmD7A=
