-236,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-234,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-233,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-235,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-231,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-233,-135,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-236,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-235,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-234,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-236,-139,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-235,-139,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-234,-139,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-233,-138,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-235,-138,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-232,-135,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-233,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-232,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-234,-138,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-236,-133,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-236,-138,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-232,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-234,-133,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-235,-133,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-233,-139,OzOp7360cuhw/QgadRaUpNlQyIY=,qhXWe738gBYp6/OOCXurpxL20RM=
-236,-134,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-233,-134,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-236,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-234,-134,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-234,-135,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-231,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-235,-134,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-235,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-234,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-230,-140,OzOp7360cuhw/QgadRaUpNlQyIY=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-235,-135,OzOp7360cuhw/QgadRaUpNlQyIY=,SkziqM5GhiBGljxhRnlM0McM9IQ=
-231,-135,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-230,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-231,-137,OzOp7360cuhw/QgadRaUpNlQyIY=,iUUH6OzLw/uuVDFWJH0yTE6jmrI=
-229,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-232,-136,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
-231,-133,OzOp7360cuhw/QgadRaUpNlQyIY=,xBrIN1Xj45kX/VGo+6lZ27Vejvs=
