-89,7,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,l6VbwLXaPw1S8Ca7i/CaW+4Uc5g=
-90,7,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,l6VbwLXaPw1S8Ca7i/CaW+4Uc5g=
-88,7,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,Jpk86dVmIeZJ17dCbd7/UDc+vbE=
-90,8,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,VvPVb14/FnB36SBGkSXvcec8gPk=
-92,7,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,l6VbwLXaPw1S8Ca7i/CaW+4Uc5g=
-87,10,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-86,10,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-87,11,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-87,4,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,Jpk86dVmIeZJ17dCbd7/UDc+vbE=
-85,11,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-87,8,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-91,7,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,l6VbwLXaPw1S8Ca7i/CaW+4Uc5g=
-86,4,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,Jpk86dVmIeZJ17dCbd7/UDc+vbE=
-86,11,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-85,10,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-85,4,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,Jpk86dVmIeZJ17dCbd7/UDc+vbE=
-91,6,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,l6VbwLXaPw1S8Ca7i/CaW+4Uc5g=
-85,8,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-92,9,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,VvPVb14/FnB36SBGkSXvcec8gPk=
-88,10,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,ySBxi/Zo+TCfOd+aLH3u5mlhcgU=
-91,8,Jo18Y20L8Jyeh3Qbu5Z3C4Gq/cc=,VvPVb14/FnB36SBGkSXvcec8gPk=
