-137,-138,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-137,-137,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-129,-141,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-140,-140,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-137,-139,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-139,-140,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-129,-142,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-129,-143,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-137,-140,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-130,-144,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-138,-137,VcG0BXTp32RFs7hg/6nQWSbkqCc=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-130,-141,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-131,-141,VcG0BXTp32RFs7hg/6nQWSbkqCc=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-139,-137,wb9UHtQ91RwaBG6DgEPMPIVawSE=,v9HKPPusJ/MHabIvTOJJhqqaYko=
-135,-137,wb9UHtQ91RwaBG6DgEPMPIVawSE=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-134,-137,wb9UHtQ91RwaBG6DgEPMPIVawSE=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-132,-141,wb9UHtQ91RwaBG6DgEPMPIVawSE=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-136,-140,wb9UHtQ91RwaBG6DgEPMPIVawSE=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-131,-144,wb9UHtQ91RwaBG6DgEPMPIVawSE=,xnh9ULtuCRuJDlnmYqHwl0MRJ5A=
-140,-137,wb9UHtQ91RwaBG6DgEPMPIVawSE=,v9HKPPusJ/MHabIvTOJJhqqaYko=
