200,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
197,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
196,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
200,73,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
199,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
197,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tTNYtH59oOBcn/jG/bPlFXT64N8=
200,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
196,73,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tTNYtH59oOBcn/jG/bPlFXT64N8=
201,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
201,74,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
201,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
202,74,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
203,74,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
201,75,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
200,75,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
198,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
202,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
203,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
198,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tTNYtH59oOBcn/jG/bPlFXT64N8=
202,75,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
203,75,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
201,73,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
202,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
203,71,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
202,73,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
201,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
202,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
200,74,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
203,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
200,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
201,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
203,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
196,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
199,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tTNYtH59oOBcn/jG/bPlFXT64N8=
202,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
201,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
197,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
202,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
203,72,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,SuOUFWfwrfeKgNJ8xbk8EURJnxk=
200,68,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
197,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
196,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
197,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
198,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
199,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
198,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
199,70,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tPZpu+vPPMtf3vThfn9F5SBIpX4=
197,73,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,tTNYtH59oOBcn/jG/bPlFXT64N8=
200,69,YL9cVrkHW5Qgqj26l2wPd9TSOG4=,UycP3VBBZ1GARvQ9A40zDTBgWVU=
