23,-105,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
23,-106,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
21,-108,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
21,-103,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
22,-108,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
20,-103,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
24,-105,UT2xTg5GIztldcMNwEk2FSd2PG4=,Ax6cXMRc1a8y5oHJP4EKEwjgVJk=
20,-102,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
21,-102,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
23,-107,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
20,-108,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
26,-103,UT2xTg5GIztldcMNwEk2FSd2PG4=,GWKPY9IjwH+c34Th3YzHA5ZlhZ4=
20,-107,UT2xTg5GIztldcMNwEk2FSd2PG4=,/Ve2kKCMPZFLePJKZY/G1+CT0xw=
21,-101,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
22,-103,UT2xTg5GIztldcMNwEk2FSd2PG4=,Zzmplbl94J2l/S8zQPIo1uVFevE=
25,-101,UT2xTg5GIztldcMNwEk2FSd2PG4=,GWKPY9IjwH+c34Th3YzHA5ZlhZ4=
23,-101,pMJyBFLRUrafgO18odA7LXs/6ok=,Zzmplbl94J2l/S8zQPIo1uVFevE=
