-217,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-217,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-213,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-217,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-214,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-217,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-216,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-215,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-218,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-215,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-216,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-219,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-213,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-220,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-214,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-214,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-213,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-216,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-215,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-214,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-218,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-213,37,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-215,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-216,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,oJxu4wz+c965SrQbkrroSoBu1RI=
-216,40,yvGsXHlg2d4jD19q+oTQqoMLxJo=,B0HqL+8WoxFj3wjMdbdedTvZn9w=
-220,41,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-219,41,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-218,41,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-220,42,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-219,42,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-218,42,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-220,43,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-219,39,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-218,43,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-215,40,yvGsXHlg2d4jD19q+oTQqoMLxJo=,B0HqL+8WoxFj3wjMdbdedTvZn9w=
-218,36,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-219,43,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-220,38,yvGsXHlg2d4jD19q+oTQqoMLxJo=,VlJeHyu9u3R5zV15Vi3dXvUER5g=
-220,40,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
-219,40,yvGsXHlg2d4jD19q+oTQqoMLxJo=,DiIvpvdAeT3R71GLlz90LB/WxAw=
