183,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
183,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
181,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
184,-38,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
182,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
182,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
184,-39,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
181,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
182,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
180,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
181,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
183,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
183,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
187,-38,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
186,-38,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
185,-38,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
185,-39,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
186,-39,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
184,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
185,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
182,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
187,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
187,-39,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
186,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
180,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
187,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
185,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
180,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
183,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
184,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
180,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
180,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
187,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
182,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
187,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
181,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,5DXfGjO2vKwiAKs7eMgs9bW8h7I=
184,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
187,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
185,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
186,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
181,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
184,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
184,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
187,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
183,-38,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
187,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
186,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
186,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
184,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
186,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
187,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
185,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
187,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
186,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
180,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
184,-35,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
185,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
184,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
185,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
181,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
186,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
182,-34,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
186,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
182,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
183,-39,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
180,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
181,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
182,-33,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
185,-41,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
185,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
184,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
181,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
186,-44,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
184,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
182,-37,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
185,-42,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
180,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
181,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
180,-36,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,lhc9D5Ekzaulzgsm9z9aIzSNTWM=
185,-40,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,tj+pJTIITbQGpPhREFVmTAKiX8Y=
187,-43,jeIWsCCyBwgaqOPWCnpdEhJ6BD4=,UqWxmt1iKvsvpkuVuwaTYz7OPFw=
