-40,-136,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,W/JtT//0pfkfMxDaPYUf/b5/QaQ=
-41,-136,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-42,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-43,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-41,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-45,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-46,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-47,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-44,-135,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-46,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-47,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-42,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-43,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-45,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
-44,-134,uGNYSGgiEdfC0ZKWnYZOoMnPGI4=,w0KVyzRM8Nj+yUzNdr9bf7f67bU=
