-73,-40,MkscVqfLrm+laR4YSRveEJEAllA=,n13LNRAS25QWhEBCWLmQMOaKN7Q=
-74,-40,MkscVqfLrm+laR4YSRveEJEAllA=,n13LNRAS25QWhEBCWLmQMOaKN7Q=
-75,-44,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-76,-44,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-73,-43,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-74,-44,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-73,-44,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-76,-43,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-74,-41,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-75,-43,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-76,-42,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-74,-43,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-74,-42,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-76,-41,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-75,-41,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-75,-42,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-73,-41,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-72,-44,MkscVqfLrm+laR4YSRveEJEAllA=,BLaZuJ6moVZWmXIwkRJ7Ryiyl4Y=
-72,-38,MkscVqfLrm+laR4YSRveEJEAllA=,ZQI9PhkCUZ4jEFYtA2nR7pOlfqY=
-73,-42,MkscVqfLrm+laR4YSRveEJEAllA=,bED+ZK3xRi3DNNn6mvHpFpGbq54=
-76,-39,MkscVqfLrm+laR4YSRveEJEAllA=,n13LNRAS25QWhEBCWLmQMOaKN7Q=
-71,-38,MkscVqfLrm+laR4YSRveEJEAllA=,ZQI9PhkCUZ4jEFYtA2nR7pOlfqY=
-71,-44,MkscVqfLrm+laR4YSRveEJEAllA=,BLaZuJ6moVZWmXIwkRJ7Ryiyl4Y=
-75,-39,MkscVqfLrm+laR4YSRveEJEAllA=,n13LNRAS25QWhEBCWLmQMOaKN7Q=
