117,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
116,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
122,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
123,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
121,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
118,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
120,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
118,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
116,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
117,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
120,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
119,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
116,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
121,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
122,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
116,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
117,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
120,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
117,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
123,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
117,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
117,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
116,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
123,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
119,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
119,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
121,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
116,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
123,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
117,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
116,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
122,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
123,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
121,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
121,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
123,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
121,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
121,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
120,-70,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
123,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
123,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
116,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
121,-72,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
118,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
120,-71,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
122,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
123,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
121,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
120,-69,vMGr89+1X2gJehn6k/nn3evf/+U=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
121,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
121,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
122,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
116,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
123,-74,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
122,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
123,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
118,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
119,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
122,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
117,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
116,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
117,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
123,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
118,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
121,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
116,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
120,-79,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
117,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
117,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
119,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
120,-78,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
120,-80,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
120,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
116,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
117,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
120,-77,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
119,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
118,-76,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
120,-75,vMGr89+1X2gJehn6k/nn3evf/+U=,8yTpknph06rNKtemBxDf1vQwhr0=
118,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
119,-73,vMGr89+1X2gJehn6k/nn3evf/+U=,LRmy6MI6smZOH87/QI79CDiQxI8=
127,-73,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,8yTpknph06rNKtemBxDf1vQwhr0=
127,-74,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,8yTpknph06rNKtemBxDf1vQwhr0=
114,-76,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
113,-76,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
112,-69,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
112,-73,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
113,-71,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
114,-71,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
115,-71,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
119,-65,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
127,-69,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
115,-76,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
127,-75,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,8yTpknph06rNKtemBxDf1vQwhr0=
115,-69,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
112,-74,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
115,-70,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
114,-70,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
114,-69,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
119,-67,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
113,-70,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
113,-69,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
112,-70,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
124,-70,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,FtTcnyeXRRvoc6wQ2kHnYIWHxXc=
127,-76,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,8yTpknph06rNKtemBxDf1vQwhr0=
113,-72,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,Hng7fj8MJ0FJb1ccVf85cMXZ9bY=
114,-73,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
113,-73,5bQCmXVQw+ypzr2Q/cle9yZ3T1M=,LRmy6MI6smZOH87/QI79CDiQxI8=
