135,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
139,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
136,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
138,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
139,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
137,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
137,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
138,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
136,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
139,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
138,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
139,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
136,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
135,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
136,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
138,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
137,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
137,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
135,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
134,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
134,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
136,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
133,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
132,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
133,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
132,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
133,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
134,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
132,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
133,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
135,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
132,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
134,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
134,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
133,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
137,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
133,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
134,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
132,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
136,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
133,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
137,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
139,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
133,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
138,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
132,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
132,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
135,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
134,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
134,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
138,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
135,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
135,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
136,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
139,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
137,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
138,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
135,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
139,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
138,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
136,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
132,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,xZiXkaTnGSALPKlIr2JD8etH/1o=
137,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
141,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
142,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,102,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
141,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
142,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
142,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
141,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
142,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
139,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,100,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
143,101,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
140,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
141,103,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
142,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,107,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,106,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,104,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,105,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,111,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,110,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,110,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,110,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,110,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,109,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,109,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,109,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,109,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
143,108,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,108,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
142,111,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,108,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,108,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
141,111,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
140,111,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,fjmXsIU07k0kvTc1Or/tmdUamD8=
132,96,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
136,96,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,EBMUBVRDee0/bKl+HW2YnwjLMYE=
134,96,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
135,96,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
133,96,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
132,99,Y1qCVYKVSXrv2Sxcw8SLrWip2kY=,W08J0Q/1twrhnhSmeh+Tcxdr5Qc=
