-89,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-88,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-91,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-90,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-92,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-88,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-87,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-92,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,CHnkIw0TGRXw+cHIUyc4q7wSKQU=
-85,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-87,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-86,71,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-87,74,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-89,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-86,74,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-86,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-85,74,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-85,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-87,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-86,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-85,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-87,75,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-88,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-87,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-88,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-86,75,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-86,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-85,75,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-85,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,Ammmey0y7s2qzlWJwNM7C9ljdcg=
-91,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-92,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-87,73,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-86,73,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-90,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-91,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,CHnkIw0TGRXw+cHIUyc4q7wSKQU=
-90,70,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-87,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-89,68,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-85,73,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-86,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-92,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-85,72,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-91,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
-88,74,vIWB7v7CQtkFm2GvpESUQnKso6o=,vCTwkWi7AsxOmYVLFbPE3EMx48Q=
-90,69,vIWB7v7CQtkFm2GvpESUQnKso6o=,2WDDOzEnqxUg0ifLwwb8KUHxYDo=
