-56,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-59,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-60,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-57,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-56,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-55,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-56,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-54,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-58,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-58,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-56,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-55,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-54,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-60,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-55,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-59,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-59,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-53,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-54,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-53,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-53,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-56,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-58,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-54,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-53,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-55,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-54,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-57,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-60,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-55,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-54,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-58,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-53,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-54,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-55,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-57,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-59,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-58,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-53,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-60,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-57,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-57,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-58,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-55,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-57,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-60,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-58,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-60,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-57,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-59,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-56,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-60,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-59,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-57,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-59,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-56,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-59,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-56,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-58,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,jq96Xa8vj/m4t+lhLhnlom5MMsA=
-54,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-55,69,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-53,74,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-60,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,eOmbM8d4tWmhqaWeZm+mNAfdkvg=
-49,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-49,72,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-52,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-52,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-51,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-50,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-49,70,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-50,71,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-49,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-51,73,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
-52,68,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,+elS3ltHLOhIKYw1NJwXcIdPsDI=
-53,75,yL65IrpQT2vz+r8DVmPNtVIcQ1Y=,cC7vXqYs9xqpw9y4TJvwMf2CqBQ=
