-168,-40,nYolNvn9tMRowPv+2fCNYqL4HL4=,H+XXJOQYJeQmYTnat9ymPDpV/zg=
-169,-39,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-169,-40,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-170,-39,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-169,-38,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-171,-37,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-172,-38,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-170,-40,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-170,-38,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-171,-40,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-171,-39,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-172,-39,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-172,-37,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-169,-37,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-171,-38,nYolNvn9tMRowPv+2fCNYqL4HL4=,W7HtsuuEm/hg8LCyFFICMlRv2Yw=
-172,-41,nYolNvn9tMRowPv+2fCNYqL4HL4=,Wxag72BqFRDKwLBia2EGI2Adx0c=
-166,-44,nYolNvn9tMRowPv+2fCNYqL4HL4=,oVhgSsk1xeNfaKGS8Mdta4Eg+vo=
-169,-42,nYolNvn9tMRowPv+2fCNYqL4HL4=,Wxag72BqFRDKwLBia2EGI2Adx0c=
-165,-44,nYolNvn9tMRowPv+2fCNYqL4HL4=,oVhgSsk1xeNfaKGS8Mdta4Eg+vo=
-170,-42,nYolNvn9tMRowPv+2fCNYqL4HL4=,Wxag72BqFRDKwLBia2EGI2Adx0c=
-167,-43,nYolNvn9tMRowPv+2fCNYqL4HL4=,oVhgSsk1xeNfaKGS8Mdta4Eg+vo=
