-284,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-283,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-282,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-281,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-280,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-284,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-279,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-278,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-281,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-279,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-277,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-277,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-278,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-279,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-280,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-278,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-283,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-279,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-277,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-282,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-278,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-281,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-282,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-280,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-279,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-284,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-277,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-283,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-278,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-278,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-284,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-279,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-282,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-280,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-283,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-282,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-277,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-279,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-283,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-282,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-281,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-281,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-284,104,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-277,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-278,105,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-282,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-280,100,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-281,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-284,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-283,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-284,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-281,106,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-281,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-282,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-280,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-283,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,GUOyx5a63jeIQxiN7EMqoJN4rkE=
-279,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-284,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-283,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-278,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-277,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-280,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-280,102,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-273,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-277,107,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,RmG1Y6HYWbRQmejmJw7uax98kJA=
-274,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-288,101,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-275,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
-288,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,8K20YLvMs9lv77iYCOV83NfVsug=
-276,103,EIjiS5VssLzRwjaQpWlJq+tc8Ro=,JI4qiIv2AJ+jcZOsbhs9hc1CqnI=
