183,-10,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
182,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
180,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
183,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
180,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
181,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
181,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
183,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
182,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
184,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
183,-8,EnbC7RFdXxLHthVojxng+x2HT+4=,3XD9Vxm2onSuy1SVcyYk3plPFO4=
185,-7,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
181,-10,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
186,-7,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
182,-10,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
180,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
182,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
185,-6,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
186,-6,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
180,-10,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
181,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
185,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
187,-6,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
187,-7,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
182,-8,EnbC7RFdXxLHthVojxng+x2HT+4=,3XD9Vxm2onSuy1SVcyYk3plPFO4=
184,-6,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
183,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,zyzmQaHSl3s5eyKEpWAl5w0jmOk=
186,-5,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
184,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
184,-7,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
185,-5,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
185,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
186,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
184,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
181,-8,EnbC7RFdXxLHthVojxng+x2HT+4=,3XD9Vxm2onSuy1SVcyYk3plPFO4=
184,-5,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
187,-12,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
187,-5,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
184,-8,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
185,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
186,-9,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
186,-11,EnbC7RFdXxLHthVojxng+x2HT+4=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
185,-8,EnbC7RFdXxLHthVojxng+x2HT+4=,P0AOVXCmsOsMgGcKdIqMd+/uhbs=
186,-10,GC8aGveu0PqHnfG7xakqaq/IiHc=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
180,-8,GC8aGveu0PqHnfG7xakqaq/IiHc=,3XD9Vxm2onSuy1SVcyYk3plPFO4=
185,-10,GC8aGveu0PqHnfG7xakqaq/IiHc=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
180,-7,GC8aGveu0PqHnfG7xakqaq/IiHc=,3XD9Vxm2onSuy1SVcyYk3plPFO4=
184,-10,GC8aGveu0PqHnfG7xakqaq/IiHc=,yBbPAGc2N6Na0ubPV9UQPp8jQBg=
