118,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
119,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
120,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
121,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
121,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
121,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
120,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
120,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-137,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
120,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
116,-136,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
117,-136,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
116,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
118,-136,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
120,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
116,-135,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
118,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
116,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
116,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
117,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
117,-135,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
117,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
123,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
116,-134,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
118,-135,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
117,-134,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
121,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
119,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
122,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
123,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
118,-134,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
116,-133,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
121,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
118,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
122,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
122,-135,pD53USwsTZBIyHLFHGDC6NToAjc=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
123,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
117,-133,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
119,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
122,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
120,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
118,-133,pD53USwsTZBIyHLFHGDC6NToAjc=,wXsbzUrOoL3MVapzVEH6d+61YqI=
120,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
120,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
121,-144,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
117,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
118,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
119,-140,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
118,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
117,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
116,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
118,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
119,-139,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
119,-143,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
116,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
120,-133,pD53USwsTZBIyHLFHGDC6NToAjc=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
117,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
120,-134,pD53USwsTZBIyHLFHGDC6NToAjc=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
116,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
121,-141,pD53USwsTZBIyHLFHGDC6NToAjc=,TRbN+OigqzXZhaYMEr6nuehdaek=
121,-133,pD53USwsTZBIyHLFHGDC6NToAjc=,+2/XoMlYR1cFP01lx0pCYD6MIJ8=
117,-138,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
118,-142,pD53USwsTZBIyHLFHGDC6NToAjc=,V3V4qiQeTApE5DTZ7RZiGPaLjVg=
