-169,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-169,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-168,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-166,-102,1wwcOCNwazqUmHVPLh2QV99GM38=,PYV56j78YpzH8EcHKAKV30GW6QA=
-168,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-171,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-172,-104,1wwcOCNwazqUmHVPLh2QV99GM38=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-170,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-172,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-169,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-164,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-167,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-171,-104,1wwcOCNwazqUmHVPLh2QV99GM38=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-170,-104,1wwcOCNwazqUmHVPLh2QV99GM38=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-167,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-165,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-172,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-168,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-163,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-166,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-169,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-171,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-162,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-165,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-166,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-167,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-170,-105,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-170,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-172,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-171,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-166,-108,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-167,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-171,-103,1wwcOCNwazqUmHVPLh2QV99GM38=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-165,-107,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-170,-106,1wwcOCNwazqUmHVPLh2QV99GM38=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-161,-105,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-171,-105,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-169,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-166,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-165,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-107,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-170,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-162,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-172,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-163,-108,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-164,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-162,-108,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-164,-108,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-108,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-163,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-164,-107,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-162,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-162,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-163,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-165,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-161,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-164,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-163,-107,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-162,-107,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-166,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-161,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-164,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-163,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-162,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-162,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-163,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-172,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-172,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-171,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-167,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-171,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-170,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-163,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-168,-106,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-166,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-170,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-168,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-168,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-165,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-169,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-168,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-169,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-164,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-172,-105,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,4idIeS7pWhtlvSkbWwgDOjTF7Rc=
-165,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-167,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-167,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-164,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-165,-104,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-169,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,aCOF6x1gpLBqzAXd5W50WxnNmLY=
-168,-101,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-166,-103,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-167,-102,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,PYV56j78YpzH8EcHKAKV30GW6QA=
-161,-109,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-161,-112,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-164,-111,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-163,-111,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-164,-110,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
-162,-110,CVaZduFNbeJEZ/FLV4jqPtWmj6s=,iiDkl5KeewdDpcfWOA6nzSL0Lvw=
