4,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
8,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
11,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
6,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
7,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
10,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
9,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
5,96,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
7,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
9,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
7,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
9,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
10,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
11,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
6,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
10,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
11,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
5,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
4,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
6,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
5,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
8,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
9,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
10,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
11,99,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
8,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
4,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
8,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
7,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
6,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
5,98,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
4,97,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
5,100,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
4,100,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
5,102,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
7,103,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
11,103,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
9,100,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
11,100,hI+9qRqXdW7jfoOCJLmoCgv67jc=,C4rCUzQBsQNiSsVH8IRUdxzBuho=
4,102,hI+9qRqXdW7jfoOCJLmoCgv67jc=,ahr4hpmLGZHiU8I1LJ8jomM7/Uo=
