166,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,poPLayfR3K22aavp3fGmBVHRLWw=
171,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
168,100,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
169,100,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
168,101,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
167,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,poPLayfR3K22aavp3fGmBVHRLWw=
171,100,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
171,101,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
168,102,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
170,100,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
169,101,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
170,102,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
170,101,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
171,102,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
169,102,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
170,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
168,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
169,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,c7XMpoeNV4u7ZUXVI9ACnqLAJyg=
165,107,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
164,107,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
164,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
165,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
166,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
164,105,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
166,107,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
168,104,+UN/MMOBU3+burkrwQW7b2xB/ug=,YnH82t+/TB/IyXsKxsnGdUnKmkU=
165,105,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
165,104,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
166,105,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
164,104,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
165,103,+UN/MMOBU3+burkrwQW7b2xB/ug=,poPLayfR3K22aavp3fGmBVHRLWw=
167,107,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
168,107,+UN/MMOBU3+burkrwQW7b2xB/ug=,YnH82t+/TB/IyXsKxsnGdUnKmkU=
166,104,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
168,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,YnH82t+/TB/IyXsKxsnGdUnKmkU=
167,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,FUVL1W0q+clDCgxb8oDPByVqa3s=
169,106,+UN/MMOBU3+burkrwQW7b2xB/ug=,YnH82t+/TB/IyXsKxsnGdUnKmkU=
