-219,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,8mR4qumQ2woyrVKtbDtDDsDEGD0=
-220,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,8mR4qumQ2woyrVKtbDtDDsDEGD0=
-218,7,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,8mR4qumQ2woyrVKtbDtDDsDEGD0=
-219,7,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,8mR4qumQ2woyrVKtbDtDDsDEGD0=
-211,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-210,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-212,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-209,7,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-209,6,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-217,7,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,8mR4qumQ2woyrVKtbDtDDsDEGD0=
-214,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-213,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-212,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-209,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-210,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-211,4,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
-214,5,Ek88Xt6G+CJCH+dx6pJw11hkcaw=,rn8Nu+nOESM2rA565mbK7gMsOvE=
