-136,-40,mWSiUKcm7RshGqbBlrMdz5tiEcc=,B6hXYNygnNkUsDLxrNIjeG6QYxg=
-137,-40,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-140,-39,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-139,-39,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-138,-39,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-137,-39,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-139,-38,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-138,-38,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-140,-38,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-137,-38,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-139,-37,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-140,-37,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-138,-37,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-140,-40,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-137,-37,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-139,-40,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-138,-40,mWSiUKcm7RshGqbBlrMdz5tiEcc=,6catsuDjaCuSFfMxDXGg27Ltasw=
-136,-37,mWSiUKcm7RshGqbBlrMdz5tiEcc=,B6hXYNygnNkUsDLxrNIjeG6QYxg=
-136,-41,mWSiUKcm7RshGqbBlrMdz5tiEcc=,4OMmMCF7QwQuymboJwHMR+ikjCM=
-135,-44,mWSiUKcm7RshGqbBlrMdz5tiEcc=,4OMmMCF7QwQuymboJwHMR+ikjCM=
-134,-44,mWSiUKcm7RshGqbBlrMdz5tiEcc=,4OMmMCF7QwQuymboJwHMR+ikjCM=
-134,-43,mWSiUKcm7RshGqbBlrMdz5tiEcc=,4OMmMCF7QwQuymboJwHMR+ikjCM=
-135,-43,mWSiUKcm7RshGqbBlrMdz5tiEcc=,4OMmMCF7QwQuymboJwHMR+ikjCM=
