23,-42,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
27,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
26,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
24,-41,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
23,-41,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
24,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
25,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
24,-43,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
25,-43,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
26,-43,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
23,-43,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
25,-42,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
26,-41,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
27,-41,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
27,-42,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
27,-38,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,Z7FtE5UYXzHtCqRl8fWNGfEOMYM=
24,-42,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
26,-42,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
23,-39,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,SCMVvFeA6be4dr4b7l7XwhKnJW4=
20,-39,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,SCMVvFeA6be4dr4b7l7XwhKnJW4=
25,-39,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,Z7FtE5UYXzHtCqRl8fWNGfEOMYM=
21,-39,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,SCMVvFeA6be4dr4b7l7XwhKnJW4=
27,-43,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
20,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
25,-41,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,ua78Axth+CWyN9nG3zqUMi+PpJ0=
23,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
25,-40,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,Z7FtE5UYXzHtCqRl8fWNGfEOMYM=
21,-44,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,C+AZOATDb+1+sQMkSneW4SXwCTk=
22,-39,Vh7+GZ3cp2WqH4b4fcvtvLc5UZs=,SCMVvFeA6be4dr4b7l7XwhKnJW4=
