-44,-103,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-41,-104,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-43,-103,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-42,-103,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-41,-103,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-44,-102,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-40,-103,X6mbQwLYbFRsgTbp8rmNoabVR4E=,cER/U9Rb4GS/VtDTPK7tmAHWSq0=
-43,-102,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-42,-102,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-41,-102,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-44,-101,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-42,-104,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-43,-101,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-39,-108,X6mbQwLYbFRsgTbp8rmNoabVR4E=,1Z1HPQOgpT5fffwbDXCmg963tuU=
-43,-104,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-41,-106,X6mbQwLYbFRsgTbp8rmNoabVR4E=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-38,-108,X6mbQwLYbFRsgTbp8rmNoabVR4E=,1Z1HPQOgpT5fffwbDXCmg963tuU=
-40,-102,X6mbQwLYbFRsgTbp8rmNoabVR4E=,cER/U9Rb4GS/VtDTPK7tmAHWSq0=
-42,-106,X6mbQwLYbFRsgTbp8rmNoabVR4E=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-37,-108,X6mbQwLYbFRsgTbp8rmNoabVR4E=,1Z1HPQOgpT5fffwbDXCmg963tuU=
-44,-105,X6mbQwLYbFRsgTbp8rmNoabVR4E=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-43,-106,X6mbQwLYbFRsgTbp8rmNoabVR4E=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-40,-104,X6mbQwLYbFRsgTbp8rmNoabVR4E=,cER/U9Rb4GS/VtDTPK7tmAHWSq0=
-44,-104,X6mbQwLYbFRsgTbp8rmNoabVR4E=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-44,-106,X6mbQwLYbFRsgTbp8rmNoabVR4E=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-41,-107,KMjVRjVQzUb4U3Z0DSMH232DxTA=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-40,-101,KMjVRjVQzUb4U3Z0DSMH232DxTA=,cER/U9Rb4GS/VtDTPK7tmAHWSq0=
-42,-101,KMjVRjVQzUb4U3Z0DSMH232DxTA=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-41,-101,KMjVRjVQzUb4U3Z0DSMH232DxTA=,OCJ8tTZs/pJcVSqzyHQo1jttKtw=
-42,-107,KMjVRjVQzUb4U3Z0DSMH232DxTA=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-39,-107,KMjVRjVQzUb4U3Z0DSMH232DxTA=,1Z1HPQOgpT5fffwbDXCmg963tuU=
-44,-107,KMjVRjVQzUb4U3Z0DSMH232DxTA=,14SN+Ltg6/9czPRyMi+z11D9rpg=
-40,-105,KMjVRjVQzUb4U3Z0DSMH232DxTA=,1Z1HPQOgpT5fffwbDXCmg963tuU=
