-49,7,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-49,8,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,6,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-52,6,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-49,6,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-50,6,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-52,4,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-52,9,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,4,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-50,4,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-50,9,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,9,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-52,10,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-50,7,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-50,10,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-49,4,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-52,5,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-51,10,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,5,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-50,11,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,11,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-51,7,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-49,5,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-52,7,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-51,8,3+6RY/Q8vXGiplLOqzGAxTW7Q/I=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
