136,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
134,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
139,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
135,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
137,132,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
138,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
132,137,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
133,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
137,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
138,132,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
134,137,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
143,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
132,138,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
135,134,RM/AK9tSBRddZUYl4j9Lssr6MCA=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
138,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
133,138,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
132,139,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
134,138,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
134,139,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
137,135,RM/AK9tSBRddZUYl4j9Lssr6MCA=,QPHk4Hd0ve0x5+de6WkjtH2wJP0=
134,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
133,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
132,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
136,138,RM/AK9tSBRddZUYl4j9Lssr6MCA=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
139,136,RM/AK9tSBRddZUYl4j9Lssr6MCA=,+27ps1g1YSmUJxeXKdpXM51tm1Q=
133,133,RM/AK9tSBRddZUYl4j9Lssr6MCA=,sJfrkXhIK/EnkR1h6TAnmaX0+Wk=
133,139,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
135,137,RM/AK9tSBRddZUYl4j9Lssr6MCA=,6W238jVBxOgDUhdJva0OkgQ7TE8=
