248,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
248,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
249,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
248,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
249,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
248,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
247,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
250,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
251,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
251,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
247,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
250,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
248,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
247,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
247,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
250,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
251,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
251,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
249,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
251,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
249,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
249,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
248,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
249,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
250,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
244,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
246,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
250,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
247,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
251,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
245,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
250,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
251,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
247,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
245,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
246,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
247,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
250,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
249,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
246,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
245,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
248,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
244,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
245,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
249,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
244,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
248,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
247,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
250,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
245,-71,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
246,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
251,-76,7fK+PseHTFPeHbFvM0RcAwgcabc=,/O2L+Kjld0g3/z6k49viWDhz1YA=
246,-70,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
244,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
244,-69,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
246,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
245,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
245,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
244,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
244,-72,7fK+PseHTFPeHbFvM0RcAwgcabc=,clx4GT1/LsnG7rRksKB+QL4P/9s=
246,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
244,-73,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
246,-74,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
245,-75,7fK+PseHTFPeHbFvM0RcAwgcabc=,58l3sgQd90pgljyES/kZ9ux87GE=
252,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
253,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
254,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
255,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
255,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
241,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
255,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
243,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
242,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
241,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
253,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
242,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
241,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
243,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
242,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
242,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
252,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
255,-74,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
255,-73,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
255,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
254,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
252,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
254,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
252,-79,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
255,-80,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
255,-75,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
255,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
253,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
252,-71,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
253,-69,WWQGqr7C94DXez6WO1p/KT6pQgI=,8hEQCoivWaG5za/9rvmo9Yc9pzc=
243,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
241,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,58l3sgQd90pgljyES/kZ9ux87GE=
253,-79,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
253,-78,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-78,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-77,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
241,-72,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
254,-78,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
240,-73,WWQGqr7C94DXez6WO1p/KT6pQgI=,58l3sgQd90pgljyES/kZ9ux87GE=
253,-77,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-77,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-79,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
243,-70,WWQGqr7C94DXez6WO1p/KT6pQgI=,clx4GT1/LsnG7rRksKB+QL4P/9s=
253,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
242,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,58l3sgQd90pgljyES/kZ9ux87GE=
254,-73,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
253,-73,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-73,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-74,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
253,-74,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-74,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
254,-75,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
253,-75,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
252,-75,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
255,-77,WWQGqr7C94DXez6WO1p/KT6pQgI=,/O2L+Kjld0g3/z6k49viWDhz1YA=
243,-76,WWQGqr7C94DXez6WO1p/KT6pQgI=,58l3sgQd90pgljyES/kZ9ux87GE=
