151,-10,8X/1r6LFu5DFYHQZTOs2kCAanPM=,n3jMeRpCDSqjUUVaHSL6QtstzaA=
151,-9,8X/1r6LFu5DFYHQZTOs2kCAanPM=,n3jMeRpCDSqjUUVaHSL6QtstzaA=
152,-12,8X/1r6LFu5DFYHQZTOs2kCAanPM=,YOMCeOQtg1BMmYxIPuDYosQRuTM=
151,-7,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
150,-8,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
148,-7,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
151,-6,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
148,-12,8X/1r6LFu5DFYHQZTOs2kCAanPM=,n3jMeRpCDSqjUUVaHSL6QtstzaA=
149,-7,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
149,-8,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
150,-7,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
148,-8,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
149,-12,8X/1r6LFu5DFYHQZTOs2kCAanPM=,n3jMeRpCDSqjUUVaHSL6QtstzaA=
151,-11,8X/1r6LFu5DFYHQZTOs2kCAanPM=,n3jMeRpCDSqjUUVaHSL6QtstzaA=
153,-12,8X/1r6LFu5DFYHQZTOs2kCAanPM=,YOMCeOQtg1BMmYxIPuDYosQRuTM=
154,-7,8X/1r6LFu5DFYHQZTOs2kCAanPM=,Ov9A52ym/1mya8b0KgviGzjoknQ=
148,-6,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
148,-5,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
150,-6,8X/1r6LFu5DFYHQZTOs2kCAanPM=,a9/jiBZTzYudR8HGI0cUk/hE7zE=
