-26,105,A/Ltd1N58uI0oUYZvbDsY56l6nw=,z1+2KgnWlQvq0WVJRJz82fODhaY=
-24,104,A/Ltd1N58uI0oUYZvbDsY56l6nw=,CfUw3dZG9q44DhBmC7ANkyIS3no=
-27,105,A/Ltd1N58uI0oUYZvbDsY56l6nw=,z1+2KgnWlQvq0WVJRJz82fODhaY=
-28,104,A/Ltd1N58uI0oUYZvbDsY56l6nw=,z1+2KgnWlQvq0WVJRJz82fODhaY=
-21,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-26,103,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-22,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-23,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-24,107,A/Ltd1N58uI0oUYZvbDsY56l6nw=,CfUw3dZG9q44DhBmC7ANkyIS3no=
-22,101,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-21,101,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-23,101,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-28,105,A/Ltd1N58uI0oUYZvbDsY56l6nw=,z1+2KgnWlQvq0WVJRJz82fODhaY=
-23,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-27,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-21,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-28,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-24,103,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-22,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-24,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-25,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-27,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-26,104,A/Ltd1N58uI0oUYZvbDsY56l6nw=,z1+2KgnWlQvq0WVJRJz82fODhaY=
-28,102,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-24,100,A/Ltd1N58uI0oUYZvbDsY56l6nw=,nj9F9Sm11hGhlhwKHWBhsVJZhEg=
-28,101,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
-26,101,A/Ltd1N58uI0oUYZvbDsY56l6nw=,kztbYBxRYseStRUkZn/OHvqSq34=
