-265,-72,AbNkc9fiz/ADH/K/PX67pLJijkU=,zq4VqcGS5jKLhPX84HW11fJQROo=
-265,-73,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-267,-76,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-268,-75,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-266,-76,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-268,-76,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-267,-75,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-266,-75,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-268,-74,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-267,-74,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-268,-70,AbNkc9fiz/ADH/K/PX67pLJijkU=,zq4VqcGS5jKLhPX84HW11fJQROo=
-266,-74,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-266,-73,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-267,-73,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-268,-73,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
-265,-74,AbNkc9fiz/ADH/K/PX67pLJijkU=,JR/4WQxbzmsxBKAqMOOSyKbxQ44=
