261,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,/KM4XjEAEgAjexAdYpDCnhheHVY=
263,39,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,/KM4XjEAEgAjexAdYpDCnhheHVY=
265,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
269,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
271,39,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
270,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
268,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
269,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
270,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
265,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
271,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
268,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
271,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
260,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,/KM4XjEAEgAjexAdYpDCnhheHVY=
266,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
267,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
268,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
267,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
271,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
266,38,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
266,36,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
269,37,ExXmjcdw8q1SoMQ+KOrZU8DBB9w=,G8sR/7XzrlTfniLKGxcYjimrbbY=
