-104,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-103,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-101,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-103,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-104,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-102,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-108,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-105,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-107,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-108,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-103,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-107,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-105,-73,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-108,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-107,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-106,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-105,-74,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-105,-75,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-102,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-108,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-107,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-106,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-101,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-104,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
-105,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-107,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-106,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-105,-70,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-106,-69,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-103,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
-108,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-106,-73,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-102,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
-103,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-105,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-106,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-101,-76,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
-104,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-102,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-107,-73,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-105,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,b5UhozJLrKKvLxDPwTT5M4uF6JU=
-101,-71,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-108,-75,IHmchcSLKuaCDaPNFYzxucxpqpc=,+mzraa1141uCsJaGYk3mZ5fN9a4=
-104,-75,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
-101,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-104,-72,IHmchcSLKuaCDaPNFYzxucxpqpc=,pNjIEil98+sWcEocHN4FXpIVQZE=
-101,-74,IHmchcSLKuaCDaPNFYzxucxpqpc=,fmIjtQfZBOyWieS2SyZ5SF2HOtQ=
