-185,6,Soe96GXfED00HmVMBbwtNyWbcVE=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-185,7,Soe96GXfED00HmVMBbwtNyWbcVE=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-180,6,Soe96GXfED00HmVMBbwtNyWbcVE=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-177,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-179,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-178,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-177,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-182,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-183,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-181,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-186,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-178,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-180,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-178,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-179,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-183,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-181,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-182,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-178,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-177,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-179,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-180,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-187,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-179,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-177,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-183,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-182,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-181,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-184,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-184,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-184,6,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-183,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-184,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-187,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-181,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-181,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-182,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-180,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-187,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-188,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-186,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-188,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-186,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-182,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-188,4,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-187,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-188,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-180,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-183,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-186,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-188,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-187,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-186,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-180,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-186,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-179,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-179,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-177,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-178,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-184,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-183,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-182,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-185,9,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-181,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-187,5,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-178,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-180,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-178,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-177,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-184,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-179,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-184,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-183,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-182,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-185,10,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Wp+ifi4A4IZtuI8/Cy7VBLT57wg=
-181,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-187,7,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,vevUB/7PkO53dA2nAZ35kAnlhXs=
-180,11,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-177,8,SaQ5gNMjEf5pEYyy+BMsDcOGSkc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
