-18,34,+Gs8xBc9qpNhesgYjeeMWIUFfOM=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-19,34,+Gs8xBc9qpNhesgYjeeMWIUFfOM=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-18,33,+Gs8xBc9qpNhesgYjeeMWIUFfOM=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-19,33,+Gs8xBc9qpNhesgYjeeMWIUFfOM=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-20,34,jhHzYH6Pw2DOQ5YGxsB7rtpR4Ck=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-21,34,jhHzYH6Pw2DOQ5YGxsB7rtpR4Ck=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-20,33,jhHzYH6Pw2DOQ5YGxsB7rtpR4Ck=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-21,33,jhHzYH6Pw2DOQ5YGxsB7rtpR4Ck=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-23,34,PJVp5itRiQNZSMLjF5N6v76nawY=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-22,34,PJVp5itRiQNZSMLjF5N6v76nawY=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-22,33,PJVp5itRiQNZSMLjF5N6v76nawY=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-23,33,PJVp5itRiQNZSMLjF5N6v76nawY=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-24,34,eoq+2T8d6J2muoAXwybxxN1axwo=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-25,34,eoq+2T8d6J2muoAXwybxxN1axwo=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-24,33,eoq+2T8d6J2muoAXwybxxN1axwo=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-25,33,eoq+2T8d6J2muoAXwybxxN1axwo=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-26,34,OSwpvVpD9TNVkrtq+xtfJgN5UWg=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-27,34,OSwpvVpD9TNVkrtq+xtfJgN5UWg=,s3okxPKwLKyLtgclQyCTMPM119U=
-27,33,OSwpvVpD9TNVkrtq+xtfJgN5UWg=,GJK/it0eRCNvuzsMImK39NVDwW8=
-26,33,OSwpvVpD9TNVkrtq+xtfJgN5UWg=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-29,34,gXNWmbTu0fhMcPHjhdep2kLwj4w=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-28,34,gXNWmbTu0fhMcPHjhdep2kLwj4w=,s3okxPKwLKyLtgclQyCTMPM119U=
-29,33,gXNWmbTu0fhMcPHjhdep2kLwj4w=,qsOcSAVFuj31xJW23xav61nMyo8=
-28,33,gXNWmbTu0fhMcPHjhdep2kLwj4w=,GJK/it0eRCNvuzsMImK39NVDwW8=
-30,34,gXNWmbTu0fhMcPHjhdep2kLwj4w=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-31,34,gXNWmbTu0fhMcPHjhdep2kLwj4w=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-29,32,gXNWmbTu0fhMcPHjhdep2kLwj4w=,qsOcSAVFuj31xJW23xav61nMyo8=
-31,33,gXNWmbTu0fhMcPHjhdep2kLwj4w=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-30,33,gXNWmbTu0fhMcPHjhdep2kLwj4w=,qsOcSAVFuj31xJW23xav61nMyo8=
-28,32,gXNWmbTu0fhMcPHjhdep2kLwj4w=,GJK/it0eRCNvuzsMImK39NVDwW8=
-18,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-20,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-25,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-21,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-19,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,xe7oVwC92HYrpyzGuHpVjTzeEUQ=
-23,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-22,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,P91rh+EgJtu2nmXqoOYRgNPrlow=
-26,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-24,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,NfyifPsjR0fOizyt0qUriQvK2qQ=
-27,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,s3okxPKwLKyLtgclQyCTMPM119U=
-29,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-28,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,s3okxPKwLKyLtgclQyCTMPM119U=
-32,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-30,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-24,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-31,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-27,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,GJK/it0eRCNvuzsMImK39NVDwW8=
-23,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,kK+sRJ4WdhFpfeIDfWLAFOf1NqM=
-26,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-22,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-20,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-21,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,muyL4WZ+tYZ/lAgKCfS65J12Aes=
-25,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-19,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,WsR/nCIDh93cnLGtdvfHjuSXRdA=
-17,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-18,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-17,35,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-17,34,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,SnFMPNZ3OrqMw9i5Gn9XSrN90FU=
-30,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,qsOcSAVFuj31xJW23xav61nMyo8=
-31,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-17,33,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,guUMEH6UTRQ2FEuJBRR/hGj+zIE=
-32,32,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-32,34,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-32,33,C9z2DnP6N1qzrtNmdP0dgU/3SIk=,a9wi/xVcOXRxYaWx4qYb6HvYE+o=
-3,34,oGRRHndd3wmRiDrCrm2W+i8XYjI=,cP3wqV2cDPhl+b+YGGS1ZwC2zrs=
-2,34,oGRRHndd3wmRiDrCrm2W+i8XYjI=,TlTI7mU9jsapR6lWydmYjtVyID8=
-3,33,oGRRHndd3wmRiDrCrm2W+i8XYjI=,Hic/bFqUQbWxajqFVc9bBT4g/2o=
-2,33,oGRRHndd3wmRiDrCrm2W+i8XYjI=,Fhe+R0pIW9rxSniqiPkRFya62HE=
-4,34,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,cP3wqV2cDPhl+b+YGGS1ZwC2zrs=
-5,34,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,36bFAjoibRdXIa10ToUUAohTb58=
-5,33,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,hm34JNgQBven8r0MLI5IjnGpNqk=
-4,33,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,Hic/bFqUQbWxajqFVc9bBT4g/2o=
-7,34,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-6,34,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,36bFAjoibRdXIa10ToUUAohTb58=
-6,33,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,hm34JNgQBven8r0MLI5IjnGpNqk=
-7,33,4IPI5Yol1jvfjSg0/dFn8UIrXb4=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-8,34,RDHViEODmZRpXn9oGct4nd7A5Q8=,UPb5FfuwSc9ys0jCCuAWzI9NtI4=
-9,34,RDHViEODmZRpXn9oGct4nd7A5Q8=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-8,33,RDHViEODmZRpXn9oGct4nd7A5Q8=,hF5cmyIlWCA/k9apPFfqZcDnJhE=
-9,33,RDHViEODmZRpXn9oGct4nd7A5Q8=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-10,34,RDHViEODmZRpXn9oGct4nd7A5Q8=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-11,34,RDHViEODmZRpXn9oGct4nd7A5Q8=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-11,33,RDHViEODmZRpXn9oGct4nd7A5Q8=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-10,33,RDHViEODmZRpXn9oGct4nd7A5Q8=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-14,35,HD156dGGnnewP3t8G1/tX8l7N3I=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-15,35,HD156dGGnnewP3t8G1/tX8l7N3I=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-12,34,HD156dGGnnewP3t8G1/tX8l7N3I=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-12,33,HD156dGGnnewP3t8G1/tX8l7N3I=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-13,34,HD156dGGnnewP3t8G1/tX8l7N3I=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-13,33,HD156dGGnnewP3t8G1/tX8l7N3I=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-14,34,HD156dGGnnewP3t8G1/tX8l7N3I=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
