70,-35,ZaJpDDH4oJEfyBRI490lFHYXPiA=,R3uD7heO8DwvROMch/jW75B8fOA=
70,-34,ZaJpDDH4oJEfyBRI490lFHYXPiA=,fIiXwDfUor76AoiBCgvjkxGZMwE=
69,-34,ZaJpDDH4oJEfyBRI490lFHYXPiA=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
69,-35,ZaJpDDH4oJEfyBRI490lFHYXPiA=,GclFgbb0TfEQkLbeGYAdnVOyluY=
69,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,GclFgbb0TfEQkLbeGYAdnVOyluY=
68,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,GclFgbb0TfEQkLbeGYAdnVOyluY=
70,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,R3uD7heO8DwvROMch/jW75B8fOA=
67,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
67,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
67,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
68,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,GclFgbb0TfEQkLbeGYAdnVOyluY=
68,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
65,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
66,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
66,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,6Xom7n7iHlvjgpEENZ9NqX+ITKo=
66,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
65,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
65,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,eyYpgg87k94kn75oUGLfqLRDEJo=
64,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,eyYpgg87k94kn75oUGLfqLRDEJo=
64,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
71,-34,fCrs8VVwmOsVY8i27deMBK8E9qg=,fIiXwDfUor76AoiBCgvjkxGZMwE=
71,-35,fCrs8VVwmOsVY8i27deMBK8E9qg=,R3uD7heO8DwvROMch/jW75B8fOA=
71,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,R3uD7heO8DwvROMch/jW75B8fOA=
65,-33,fCrs8VVwmOsVY8i27deMBK8E9qg=,eyYpgg87k94kn75oUGLfqLRDEJo=
66,-33,fCrs8VVwmOsVY8i27deMBK8E9qg=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
64,-36,fCrs8VVwmOsVY8i27deMBK8E9qg=,4NnB+MeU/xbwpBbmDqydZaNtqs8=
64,-33,fCrs8VVwmOsVY8i27deMBK8E9qg=,eyYpgg87k94kn75oUGLfqLRDEJo=
71,-33,xtvQ/oL1gL8m3SQ18vu0mtW0Yv8=,fIiXwDfUor76AoiBCgvjkxGZMwE=
67,-33,xtvQ/oL1gL8m3SQ18vu0mtW0Yv8=,WyKl69WBYyKOLgtJaph2VvGOJ4w=
70,-33,xtvQ/oL1gL8m3SQ18vu0mtW0Yv8=,fIiXwDfUor76AoiBCgvjkxGZMwE=
69,-33,xtvQ/oL1gL8m3SQ18vu0mtW0Yv8=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
68,-33,xtvQ/oL1gL8m3SQ18vu0mtW0Yv8=,OyRqEO5Bq7iv/ocO8Jh1hxkpCpI=
