-46,-3,9kqmtq12LiWoHfwy7Dca1ot+Yfw=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-46,-2,9kqmtq12LiWoHfwy7Dca1ot+Yfw=,Y48BBUCZL0cK+dEEzG+OVEvywYU=
-47,-3,9kqmtq12LiWoHfwy7Dca1ot+Yfw=,cPTzffL4sPfso7DkRLvQFZIlQv8=
-47,-2,9kqmtq12LiWoHfwy7Dca1ot+Yfw=,FEaAZkgZVspGmJ3RRKu71SaC/xE=
-46,-4,eApdYg4Tne0040b+lWlifT8u99E=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-46,-5,eApdYg4Tne0040b+lWlifT8u99E=,xO2V3eOUGEr4EkmkyEUGg970d/U=
-47,-5,eApdYg4Tne0040b+lWlifT8u99E=,72zDX1wfRs/4kB3I3+GfqVWRSAU=
-47,-4,eApdYg4Tne0040b+lWlifT8u99E=,cPTzffL4sPfso7DkRLvQFZIlQv8=
-44,-4,eApdYg4Tne0040b+lWlifT8u99E=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
-44,-5,eApdYg4Tne0040b+lWlifT8u99E=,teBcOBlplr0mmPr2+qRHRYkUCmo=
-45,-5,eApdYg4Tne0040b+lWlifT8u99E=,xO2V3eOUGEr4EkmkyEUGg970d/U=
-45,-4,eApdYg4Tne0040b+lWlifT8u99E=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-45,-3,gn5/xaKszK5kH5z2vGBQPyCaz/k=,4llOeBKxIeiJ2VgFowoIUsubQ80=
-45,-2,gn5/xaKszK5kH5z2vGBQPyCaz/k=,Y48BBUCZL0cK+dEEzG+OVEvywYU=
-44,-2,gn5/xaKszK5kH5z2vGBQPyCaz/k=,DwlFmuTn/PgTkzBckOEhM841SBM=
-44,-3,gn5/xaKszK5kH5z2vGBQPyCaz/k=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
-43,-4,gn5/xaKszK5kH5z2vGBQPyCaz/k=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
-43,-5,gn5/xaKszK5kH5z2vGBQPyCaz/k=,teBcOBlplr0mmPr2+qRHRYkUCmo=
-42,-4,gn5/xaKszK5kH5z2vGBQPyCaz/k=,dIB5fwr5TxJAnBXgj38pQHEG81A=
-42,-5,gn5/xaKszK5kH5z2vGBQPyCaz/k=,U+INLbwRo46pGfET7iK9OmlZARo=
-42,-2,tr5loJLOJ5ARWh7o1AmwcFcGG8U=,JJU5xv4NhzjrexaweuUBKXSs1eE=
-43,-3,tr5loJLOJ5ARWh7o1AmwcFcGG8U=,MUNGGNmOEBHkHJDNFxhBY8uGh1c=
-43,-2,tr5loJLOJ5ARWh7o1AmwcFcGG8U=,DwlFmuTn/PgTkzBckOEhM841SBM=
-42,-3,tr5loJLOJ5ARWh7o1AmwcFcGG8U=,dIB5fwr5TxJAnBXgj38pQHEG81A=
-41,-5,idjrvh/6PlegrLytYsdiPD7xur0=,U+INLbwRo46pGfET7iK9OmlZARo=
-40,-4,idjrvh/6PlegrLytYsdiPD7xur0=,oT6JMy8FpQ+4Fsef5RDa/hs0mi0=
-40,-5,idjrvh/6PlegrLytYsdiPD7xur0=,apFyGohz7ypXkfqjtvBKDRCaS4g=
-41,-4,idjrvh/6PlegrLytYsdiPD7xur0=,dIB5fwr5TxJAnBXgj38pQHEG81A=
-41,-2,idjrvh/6PlegrLytYsdiPD7xur0=,JJU5xv4NhzjrexaweuUBKXSs1eE=
-40,-3,idjrvh/6PlegrLytYsdiPD7xur0=,oT6JMy8FpQ+4Fsef5RDa/hs0mi0=
-41,-3,idjrvh/6PlegrLytYsdiPD7xur0=,dIB5fwr5TxJAnBXgj38pQHEG81A=
-40,-2,idjrvh/6PlegrLytYsdiPD7xur0=,OuNNcIuoZWQ03R2mIph6U+IWQKg=
-39,-4,noKid2YLz+UaJSjTVRf1xpTPfIM=,oT6JMy8FpQ+4Fsef5RDa/hs0mi0=
-38,-4,noKid2YLz+UaJSjTVRf1xpTPfIM=,+kImH5yiO4RatZLZiJGnCkBRoQY=
-39,-5,noKid2YLz+UaJSjTVRf1xpTPfIM=,apFyGohz7ypXkfqjtvBKDRCaS4g=
-39,-3,noKid2YLz+UaJSjTVRf1xpTPfIM=,oT6JMy8FpQ+4Fsef5RDa/hs0mi0=
-38,-3,noKid2YLz+UaJSjTVRf1xpTPfIM=,+kImH5yiO4RatZLZiJGnCkBRoQY=
-39,-2,noKid2YLz+UaJSjTVRf1xpTPfIM=,OuNNcIuoZWQ03R2mIph6U+IWQKg=
-38,-2,noKid2YLz+UaJSjTVRf1xpTPfIM=,ZmTl6FLq+BxQdQVqS/unYXvTzVI=
-38,-5,noKid2YLz+UaJSjTVRf1xpTPfIM=,Wy1J735HrVbo+XG86Ypig1nzV4g=
-37,-4,noKid2YLz+UaJSjTVRf1xpTPfIM=,+kImH5yiO4RatZLZiJGnCkBRoQY=
-36,-4,rk5hmnB12QOUMs4PSSdiljpfzQs=,1AvL3+/LLRgitZV4M1DHYKHGzCw=
-37,-5,rk5hmnB12QOUMs4PSSdiljpfzQs=,Wy1J735HrVbo+XG86Ypig1nzV4g=
-36,-5,rk5hmnB12QOUMs4PSSdiljpfzQs=,c9as/wCK4nE8cYCc6MKqP2MN+tc=
