1,1,DYRKfGkUdCFABOMBwD8NaKZLY4M=,w9mHLuYaVJCAIOs3VEbVvd2hfkc=
1,2,DYRKfGkUdCFABOMBwD8NaKZLY4M=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
2,1,DYRKfGkUdCFABOMBwD8NaKZLY4M=,hd/2Ex/St73C1I3/lMew88j82Qk=
2,2,DYRKfGkUdCFABOMBwD8NaKZLY4M=,I/3qyjfqK2VLmLTritmihILc4Go=
2,4,CSr/M2yDMwraO0esJfaYIk7D+dQ=,9auEc92AVk87SSIoXebrCEywfEg=
1,3,CSr/M2yDMwraO0esJfaYIk7D+dQ=,e14X7sAZyswSEWwtLNOOQ6D4fKc=
1,4,CSr/M2yDMwraO0esJfaYIk7D+dQ=,hwiWcQKd70Ksma0vMCzYif0eHi0=
2,3,CSr/M2yDMwraO0esJfaYIk7D+dQ=,I/3qyjfqK2VLmLTritmihILc4Go=
1,6,12CFNymm8wSISBo5Zmk0GFsVn88=,MAesx8osIRpWxgiPs84QP7swq6Y=
1,5,12CFNymm8wSISBo5Zmk0GFsVn88=,hwiWcQKd70Ksma0vMCzYif0eHi0=
2,5,12CFNymm8wSISBo5Zmk0GFsVn88=,9auEc92AVk87SSIoXebrCEywfEg=
2,6,12CFNymm8wSISBo5Zmk0GFsVn88=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
2,8,+p8JmF3+AeoRB2mhTFtswP3FfUI=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
1,7,+p8JmF3+AeoRB2mhTFtswP3FfUI=,MAesx8osIRpWxgiPs84QP7swq6Y=
2,7,+p8JmF3+AeoRB2mhTFtswP3FfUI=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
1,8,+p8JmF3+AeoRB2mhTFtswP3FfUI=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,9,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
2,10,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
1,10,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,46Wis+cUQw5qK84yePMVrzugzAY=
1,9,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,JyZ8m3fEBIWH/GSwa5DdlpHLLsU=
2,12,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
1,12,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
1,11,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,46Wis+cUQw5qK84yePMVrzugzAY=
2,11,RADaMQ0G1SOB+HwwKdPeKdsSXDQ=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
2,13,lf7tBKwfQYLELZ5Eb+l+7QaZhMM=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
2,14,lf7tBKwfQYLELZ5Eb+l+7QaZhMM=,prDdhKDpBqodONNVjNYt0CpNLwg=
1,14,lf7tBKwfQYLELZ5Eb+l+7QaZhMM=,Nkmgd2zcefnclDQ1I4jNsFyWwv0=
1,13,lf7tBKwfQYLELZ5Eb+l+7QaZhMM=,eut4XmhzYHSDgg+VoQY5dOtFQ78=
4,14,5/zTvYwydO21A0b/SL0MX1lFnuc=,Hp+OynH9X528aiq+CyV+0DyFLik=
3,14,5/zTvYwydO21A0b/SL0MX1lFnuc=,prDdhKDpBqodONNVjNYt0CpNLwg=
4,13,5/zTvYwydO21A0b/SL0MX1lFnuc=,oHshNKTRGKs/QZJRUqOFUq8owlI=
3,13,5/zTvYwydO21A0b/SL0MX1lFnuc=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
3,11,5/zTvYwydO21A0b/SL0MX1lFnuc=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
3,12,5/zTvYwydO21A0b/SL0MX1lFnuc=,9DXRoZQnEP8gjhSdkkBVHV6vVl8=
4,12,5/zTvYwydO21A0b/SL0MX1lFnuc=,oHshNKTRGKs/QZJRUqOFUq8owlI=
4,11,5/zTvYwydO21A0b/SL0MX1lFnuc=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
3,10,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,Hl8t/7HKiOfKCvNpz3BF/ouWXnA=
3,9,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
4,10,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
4,9,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
3,8,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,pw1TvSHyl/d6m9RyXHuAvznQOP8=
3,7,KAKuYHEa4Tg+PCT1AFXuiv2k9fY=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
4,7,YahBQt5IFZ/6/yknn4eRa76OQ1E=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
4,8,YahBQt5IFZ/6/yknn4eRa76OQ1E=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
3,5,YahBQt5IFZ/6/yknn4eRa76OQ1E=,9auEc92AVk87SSIoXebrCEywfEg=
3,6,YahBQt5IFZ/6/yknn4eRa76OQ1E=,xBgEqXAmZ6Eska21QzvzW/GMNCc=
4,5,YahBQt5IFZ/6/yknn4eRa76OQ1E=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
4,6,YahBQt5IFZ/6/yknn4eRa76OQ1E=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
3,3,YahBQt5IFZ/6/yknn4eRa76OQ1E=,I/3qyjfqK2VLmLTritmihILc4Go=
3,4,YahBQt5IFZ/6/yknn4eRa76OQ1E=,9auEc92AVk87SSIoXebrCEywfEg=
4,3,YahBQt5IFZ/6/yknn4eRa76OQ1E=,/72acHavTinjwM3g+YRH3nFjR7g=
4,4,YahBQt5IFZ/6/yknn4eRa76OQ1E=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
4,2,YahBQt5IFZ/6/yknn4eRa76OQ1E=,/72acHavTinjwM3g+YRH3nFjR7g=
3,2,YahBQt5IFZ/6/yknn4eRa76OQ1E=,I/3qyjfqK2VLmLTritmihILc4Go=
3,1,YahBQt5IFZ/6/yknn4eRa76OQ1E=,hd/2Ex/St73C1I3/lMew88j82Qk=
4,1,YahBQt5IFZ/6/yknn4eRa76OQ1E=,G6Q4l8+u6RqK54uA2stD3LukAeU=
6,4,kjyFeibDwtYNOdGO6XMafllWUC8=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
5,4,kjyFeibDwtYNOdGO6XMafllWUC8=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
6,3,kjyFeibDwtYNOdGO6XMafllWUC8=,KzVcyhSdmpeReb2DWznidYiI9Rk=
5,3,kjyFeibDwtYNOdGO6XMafllWUC8=,/72acHavTinjwM3g+YRH3nFjR7g=
6,1,YDmUg8bvegfpyFZYj+Eavpi8Eik=,6kl9ImpSN6uEyEhTaVxVe/hZkWI=
5,1,YDmUg8bvegfpyFZYj+Eavpi8Eik=,G6Q4l8+u6RqK54uA2stD3LukAeU=
6,2,YDmUg8bvegfpyFZYj+Eavpi8Eik=,KzVcyhSdmpeReb2DWznidYiI9Rk=
5,2,YDmUg8bvegfpyFZYj+Eavpi8Eik=,/72acHavTinjwM3g+YRH3nFjR7g=
6,5,YDmUg8bvegfpyFZYj+Eavpi8Eik=,nYvsouyqP+G1Tl1Gxhn4fgV/ssI=
6,6,YDmUg8bvegfpyFZYj+Eavpi8Eik=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
5,6,YDmUg8bvegfpyFZYj+Eavpi8Eik=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
5,5,YDmUg8bvegfpyFZYj+Eavpi8Eik=,U+RvWjEh50DuBFwuXaKFgHvHgI0=
6,8,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
5,7,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,V6Rlfe9CtLZYYatxClHPAXHSuMk=
6,7,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,UjPnqTBgyHUXHR9Tz8OJqvhul5g=
5,8,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
6,9,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,U6yOyE2J0KxuKZRmTg58yjVIfp4=
6,10,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
5,9,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,Q/GbzwghEh+s6+wGc2zZLh98wCA=
5,10,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
5,12,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,oHshNKTRGKs/QZJRUqOFUq8owlI=
6,11,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,1v1rS/5ST8gTa1BpJV2LQ9wzyoA=
6,12,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,5S59TXsGtNLzxCx2GjmSZ0tJkRk=
5,11,0oIoEQm8FnAzPh9DKCQFg5cDIpE=,DC6DWB/QIlBQTWqsi+A0fuCywrM=
5,14,W6K1WRwfngx0jU1couT9kFBjNZk=,Hp+OynH9X528aiq+CyV+0DyFLik=
5,13,W6K1WRwfngx0jU1couT9kFBjNZk=,oHshNKTRGKs/QZJRUqOFUq8owlI=
6,14,W6K1WRwfngx0jU1couT9kFBjNZk=,VrWICIDU/A86vc9c9KAn7JsT6wg=
