-11,-14,T4F9Q85cLTdz7afl/45K3dfPeI0=,bCw/1NQcj0kyobg0IQfLwmN+P1A=
-10,-14,T4F9Q85cLTdz7afl/45K3dfPeI0=,oxHe2cW7mZsgz0WygcBgHGE6JZM=
-10,-15,T4F9Q85cLTdz7afl/45K3dfPeI0=,KPU/6iaIcdZfS7dKdsFCld2KE2g=
-11,-15,T4F9Q85cLTdz7afl/45K3dfPeI0=,pAbAuiJ/KKXW0X+/+XJKQfd0Jxk=
-13,-14,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,/6W3auiQHkvGDnrmgLOXWLYYoYY=
-12,-14,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,bCw/1NQcj0kyobg0IQfLwmN+P1A=
-12,-15,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,pAbAuiJ/KKXW0X+/+XJKQfd0Jxk=
-13,-15,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,cJmCosTjmWBoNBie1pwh1HtT3HY=
-14,-14,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,/6W3auiQHkvGDnrmgLOXWLYYoYY=
-15,-15,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,4wWF+XqGOnG2ttmfLJXc//XZQUU=
-15,-14,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,x0UyFW18aVLaAmiO4chPg5l52Ys=
-14,-15,1BZppaBxjlmxBg3FAAOFNCa7/Uo=,cJmCosTjmWBoNBie1pwh1HtT3HY=
-14,-12,JjUMVjRNL7hNbkjjc02Ao44mKgY=,R+6OgTaRnjBeaJp934DUwf49ioo=
-15,-12,JjUMVjRNL7hNbkjjc02Ao44mKgY=,NI3N0TRykCuvs4c1ZvjY6sRcjE8=
-14,-13,JjUMVjRNL7hNbkjjc02Ao44mKgY=,/6W3auiQHkvGDnrmgLOXWLYYoYY=
-15,-13,JjUMVjRNL7hNbkjjc02Ao44mKgY=,x0UyFW18aVLaAmiO4chPg5l52Ys=
-14,-11,JjUMVjRNL7hNbkjjc02Ao44mKgY=,R+6OgTaRnjBeaJp934DUwf49ioo=
-14,-10,JjUMVjRNL7hNbkjjc02Ao44mKgY=,teJqF90d69vafncyEMJAq4YuriQ=
-15,-10,JjUMVjRNL7hNbkjjc02Ao44mKgY=,lj4BesJMM0cwXoUFuK7jOYHhc7E=
-15,-11,8vfaMRRSl727rLx21fukkW3LSKc=,NI3N0TRykCuvs4c1ZvjY6sRcjE8=
