18,-2,6ruz7ryDZ/G0bi6zcD8Gfum1ejM=,Pv1cwsNgjZUNZq+tfPK1hyvgKTg=
18,-3,6ruz7ryDZ/G0bi6zcD8Gfum1ejM=,kZlnks34iRfQfqpggoskq3dePM4=
17,-3,6ruz7ryDZ/G0bi6zcD8Gfum1ejM=,k2n7DCC2K59+2cIBpN2MDHmgAXI=
17,-2,6ruz7ryDZ/G0bi6zcD8Gfum1ejM=,DL4gRAF1CbRJ/nCMONDkhD11PvA=
20,-2,hCSI7W/sKKYCJ/jwxLJSP+hSG8k=,r2vtkOFfn1wjCzUodNFwmLGE2D0=
19,-2,hCSI7W/sKKYCJ/jwxLJSP+hSG8k=,Pv1cwsNgjZUNZq+tfPK1hyvgKTg=
20,-3,hCSI7W/sKKYCJ/jwxLJSP+hSG8k=,jTSqR/SHTLSoaQfhUoN4w0K/Sk4=
19,-3,hCSI7W/sKKYCJ/jwxLJSP+hSG8k=,kZlnks34iRfQfqpggoskq3dePM4=
19,-4,EPz2n7uC2y/vWfoLpx7ffDH86lw=,kZlnks34iRfQfqpggoskq3dePM4=
20,-5,EPz2n7uC2y/vWfoLpx7ffDH86lw=,a/DoRoZmC/nKXTcoUEb1BviiOo0=
20,-4,EPz2n7uC2y/vWfoLpx7ffDH86lw=,jTSqR/SHTLSoaQfhUoN4w0K/Sk4=
19,-5,EPz2n7uC2y/vWfoLpx7ffDH86lw=,APxLAeR0e+aLjd1ia/imEDD3EX4=
19,-7,XA0geK2kJbG45n3vmPDjUvDnPt0=,QwmcGzQD/V0juybyHmU0TRL4qGA=
20,-7,XA0geK2kJbG45n3vmPDjUvDnPt0=,GGw56DnUd0fO8ZckAcZGy5yawvg=
20,-6,XA0geK2kJbG45n3vmPDjUvDnPt0=,a/DoRoZmC/nKXTcoUEb1BviiOo0=
19,-6,XA0geK2kJbG45n3vmPDjUvDnPt0=,APxLAeR0e+aLjd1ia/imEDD3EX4=
20,-9,/XwKqHH2DKKq2w4Jc8P/+lmHEt4=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
19,-9,/XwKqHH2DKKq2w4Jc8P/+lmHEt4=,wdoP0NQPyKdWqkXiYNUMHwboqgw=
20,-8,/XwKqHH2DKKq2w4Jc8P/+lmHEt4=,GGw56DnUd0fO8ZckAcZGy5yawvg=
19,-8,/XwKqHH2DKKq2w4Jc8P/+lmHEt4=,QwmcGzQD/V0juybyHmU0TRL4qGA=
21,-8,7a12hoBR/N2TZ86kdWRANOLhmDg=,GGw56DnUd0fO8ZckAcZGy5yawvg=
22,-8,7a12hoBR/N2TZ86kdWRANOLhmDg=,I7CGm+I17v9cT/HTZHFtDqqQILQ=
21,-9,7a12hoBR/N2TZ86kdWRANOLhmDg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
22,-9,7a12hoBR/N2TZ86kdWRANOLhmDg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
22,-10,7a12hoBR/N2TZ86kdWRANOLhmDg=,NmIVbuXco/MmO96G2tDpM0gbQVw=
21,-10,7a12hoBR/N2TZ86kdWRANOLhmDg=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
21,-11,7a12hoBR/N2TZ86kdWRANOLhmDg=,+58x8FKF5un+ke80W9XqyFzrcTA=
22,-11,7a12hoBR/N2TZ86kdWRANOLhmDg=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
19,-10,cWI73NTmZxV2KUvmwYiPOihI1q4=,wdoP0NQPyKdWqkXiYNUMHwboqgw=
20,-10,cWI73NTmZxV2KUvmwYiPOihI1q4=,D+KRzeLP20GrTgk1LU/kv2Vf4GU=
19,-11,cWI73NTmZxV2KUvmwYiPOihI1q4=,nCE7lRvzSxpifetjpFgHXsyy0aE=
22,-12,cWI73NTmZxV2KUvmwYiPOihI1q4=,FHKUHyPE3o5V0Qn8RK2p0D6/yQU=
20,-11,cWI73NTmZxV2KUvmwYiPOihI1q4=,+58x8FKF5un+ke80W9XqyFzrcTA=
21,-12,cWI73NTmZxV2KUvmwYiPOihI1q4=,+58x8FKF5un+ke80W9XqyFzrcTA=
21,-13,cWI73NTmZxV2KUvmwYiPOihI1q4=,3QV0zRUCfO5GP1ZHhgWHASDB2oY=
22,-13,cWI73NTmZxV2KUvmwYiPOihI1q4=,5epreUaHDSIeZPtfVAx6A1Bjjz0=
20,-13,k2LkdqwXq76oF478R8G0ZJCz3Og=,3QV0zRUCfO5GP1ZHhgWHASDB2oY=
20,-12,k2LkdqwXq76oF478R8G0ZJCz3Og=,+58x8FKF5un+ke80W9XqyFzrcTA=
19,-13,k2LkdqwXq76oF478R8G0ZJCz3Og=,ygKxIIwv6MDLGfXSRn6u9ZrPDc0=
19,-12,k2LkdqwXq76oF478R8G0ZJCz3Og=,nCE7lRvzSxpifetjpFgHXsyy0aE=
22,-15,DOCnJY6K+SiVQHeDtRZ77PPO4KU=,TIv9/6eiLm5gTY/N9iMEJ3Uznto=
