-50,1,aMgIuJVKbwrC9rPL5IPFXB8zqOI=,OC5W9hZ9tUXgVOnCvdVyGhd17I0=
-51,1,aMgIuJVKbwrC9rPL5IPFXB8zqOI=,Hq91J977QjBkcshVUbucbOkHIJ4=
-50,2,aMgIuJVKbwrC9rPL5IPFXB8zqOI=,GQhDTjHEaun5qpBB5KXY09D9AJY=
-51,2,aMgIuJVKbwrC9rPL5IPFXB8zqOI=,wJ1y9JgXEsGQ+y18GbzNCmK2OuI=
-51,3,UzCfAIHkmgt8vnLEbqWR1dxU6Kw=,wJ1y9JgXEsGQ+y18GbzNCmK2OuI=
-50,4,UzCfAIHkmgt8vnLEbqWR1dxU6Kw=,DTvMKLFdcrldOiUFx6/470naHeU=
-51,4,UzCfAIHkmgt8vnLEbqWR1dxU6Kw=,oOPNkjCFrNlkn5ueR0HKVyr73V4=
-50,3,UzCfAIHkmgt8vnLEbqWR1dxU6Kw=,GQhDTjHEaun5qpBB5KXY09D9AJY=
-51,5,mOcQwhW/NfmDl58v4xajRQPw9Kk=,oOPNkjCFrNlkn5ueR0HKVyr73V4=
-51,6,mOcQwhW/NfmDl58v4xajRQPw9Kk=,sKM6/LJvfmRlEgyoYJXVbvup9b8=
-50,5,mOcQwhW/NfmDl58v4xajRQPw9Kk=,DTvMKLFdcrldOiUFx6/470naHeU=
-50,6,mOcQwhW/NfmDl58v4xajRQPw9Kk=,4wf1zS3J2xIF4bXQCZpTA05T+jo=
-50,7,MiAQIfZ8U+cPc3PmmVt/ojsF/04=,4wf1zS3J2xIF4bXQCZpTA05T+jo=
-51,7,MiAQIfZ8U+cPc3PmmVt/ojsF/04=,sKM6/LJvfmRlEgyoYJXVbvup9b8=
-51,8,MiAQIfZ8U+cPc3PmmVt/ojsF/04=,bk8rrGF/4Z+FlVNXeW8JByRHx3c=
-50,8,MiAQIfZ8U+cPc3PmmVt/ojsF/04=,ZcQgq7bu9h6Tn5N1aZeIT70du0E=
-52,9,phJgLmsFdFIeQMYX/dbFZKblPjY=,bk8rrGF/4Z+FlVNXeW8JByRHx3c=
-52,10,phJgLmsFdFIeQMYX/dbFZKblPjY=,rTmSXaEEfksJiANBXZJR52IqQv0=
