-66,-34,1gEkOOSSGEurvdaFGLxKwKexKiE=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-66,-35,1gEkOOSSGEurvdaFGLxKwKexKiE=,d+jict5og3ybs97RlXNBhQTJQHM=
-67,-34,1gEkOOSSGEurvdaFGLxKwKexKiE=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-67,-35,1gEkOOSSGEurvdaFGLxKwKexKiE=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-68,-34,fkwnDwguWqrWoxGM6NBEzT22+Ws=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-68,-35,fkwnDwguWqrWoxGM6NBEzT22+Ws=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-69,-34,fkwnDwguWqrWoxGM6NBEzT22+Ws=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-71,-36,fkwnDwguWqrWoxGM6NBEzT22+Ws=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-70,-36,fkwnDwguWqrWoxGM6NBEzT22+Ws=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-69,-35,fkwnDwguWqrWoxGM6NBEzT22+Ws=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-72,-36,fkwnDwguWqrWoxGM6NBEzT22+Ws=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-68,-36,R6Dr+pPxzCZYbEXmduzeahAckCc=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-66,-36,R6Dr+pPxzCZYbEXmduzeahAckCc=,d+jict5og3ybs97RlXNBhQTJQHM=
-69,-36,R6Dr+pPxzCZYbEXmduzeahAckCc=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-67,-36,R6Dr+pPxzCZYbEXmduzeahAckCc=,eNnmH4kaGMEzcSirw1YEs3ADerc=
-70,-35,R6Dr+pPxzCZYbEXmduzeahAckCc=,bk8zKN56IHxIkMzTi64tWmKn6zk=
-71,-35,R6Dr+pPxzCZYbEXmduzeahAckCc=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-70,-34,R6Dr+pPxzCZYbEXmduzeahAckCc=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-72,-35,R6Dr+pPxzCZYbEXmduzeahAckCc=,Ke8icSWuBAJS35Kpm8/wSKKKAw0=
-71,-34,R6Dr+pPxzCZYbEXmduzeahAckCc=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-72,-34,R6Dr+pPxzCZYbEXmduzeahAckCc=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-70,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-72,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-71,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,H0Sf2F+sxCEdg5n4RhC4Z69qKKs=
-66,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-67,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-68,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,rbMGi6ZbXC1ycXUX/UKD/hGpF1Q=
-69,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,ymNLXmITmufQ2L+cYSWO/9/pVdU=
-65,-36,R6Dr+pPxzCZYbEXmduzeahAckCc=,d+jict5og3ybs97RlXNBhQTJQHM=
-65,-34,R6Dr+pPxzCZYbEXmduzeahAckCc=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-65,-33,R6Dr+pPxzCZYbEXmduzeahAckCc=,LV8/9/dWj/OvZtwB3dRZYyNPJCM=
-65,-35,R6Dr+pPxzCZYbEXmduzeahAckCc=,d+jict5og3ybs97RlXNBhQTJQHM=
