66,-18,hOh2+zlxd1sos3YWTXJhGGcfRus=,4r9/Rx5wHv9Wxzn+zgkUZBoieSE=
66,-19,hOh2+zlxd1sos3YWTXJhGGcfRus=,+D1cojh2/F6r0rQ6m5gyrR21qsM=
65,-18,hOh2+zlxd1sos3YWTXJhGGcfRus=,OLQ/Hf8x8iCZOpcpPqOgfTBW8aw=
65,-19,hOh2+zlxd1sos3YWTXJhGGcfRus=,eKsgTbjDRpDDy/wdbwMdP9z2mV4=
66,-20,0x3c+2uhH1fmNlmGoj6tdH4WVsY=,+D1cojh2/F6r0rQ6m5gyrR21qsM=
65,-20,0x3c+2uhH1fmNlmGoj6tdH4WVsY=,eKsgTbjDRpDDy/wdbwMdP9z2mV4=
66,-21,0x3c+2uhH1fmNlmGoj6tdH4WVsY=,46MgFqE928EYSpYxzjjUWxWgNc4=
65,-21,0x3c+2uhH1fmNlmGoj6tdH4WVsY=,keKn1zbCPQV45DWClq1ILfYIM2g=
66,-22,gupy7ix6SM9Q0jBt0n88Jzv+O60=,46MgFqE928EYSpYxzjjUWxWgNc4=
66,-23,gupy7ix6SM9Q0jBt0n88Jzv+O60=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
65,-22,gupy7ix6SM9Q0jBt0n88Jzv+O60=,keKn1zbCPQV45DWClq1ILfYIM2g=
65,-23,gupy7ix6SM9Q0jBt0n88Jzv+O60=,7RVqEMgXV+pZ+AA0A2G3ZwjoigA=
67,-23,gupy7ix6SM9Q0jBt0n88Jzv+O60=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
67,-22,gupy7ix6SM9Q0jBt0n88Jzv+O60=,46MgFqE928EYSpYxzjjUWxWgNc4=
68,-23,gupy7ix6SM9Q0jBt0n88Jzv+O60=,QRHNM6G1/gwoJadoZtF8bPJVPZA=
68,-22,gupy7ix6SM9Q0jBt0n88Jzv+O60=,14tLln+XZ5RtODn83I5k559b5yk=
67,-25,lktN6YtC5ProsRZvEl5c28Achqs=,4+6soDa66ZKZFxBwnKBg28Mroxs=
68,-25,lktN6YtC5ProsRZvEl5c28Achqs=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
67,-24,lktN6YtC5ProsRZvEl5c28Achqs=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
68,-24,lktN6YtC5ProsRZvEl5c28Achqs=,QRHNM6G1/gwoJadoZtF8bPJVPZA=
66,-24,UzHevpJIbZIBCV8kH5cwnjEyQ14=,1mucX5cgCrGCfcsOBdKwt6H+kwo=
66,-25,UzHevpJIbZIBCV8kH5cwnjEyQ14=,4+6soDa66ZKZFxBwnKBg28Mroxs=
65,-25,UzHevpJIbZIBCV8kH5cwnjEyQ14=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
67,-27,UzHevpJIbZIBCV8kH5cwnjEyQ14=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
68,-27,UzHevpJIbZIBCV8kH5cwnjEyQ14=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
67,-26,UzHevpJIbZIBCV8kH5cwnjEyQ14=,4+6soDa66ZKZFxBwnKBg28Mroxs=
68,-26,UzHevpJIbZIBCV8kH5cwnjEyQ14=,4i/YBUAL3FAKwJ42JmoIiXRiZ8Y=
65,-24,UzHevpJIbZIBCV8kH5cwnjEyQ14=,7RVqEMgXV+pZ+AA0A2G3ZwjoigA=
65,-26,a39RDsgByD8zeKexgZF5IU4WpYQ=,aOwKBAGkcYAKc2rK7uXh+Wu9dwY=
66,-27,a39RDsgByD8zeKexgZF5IU4WpYQ=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
66,-26,a39RDsgByD8zeKexgZF5IU4WpYQ=,4+6soDa66ZKZFxBwnKBg28Mroxs=
65,-27,a39RDsgByD8zeKexgZF5IU4WpYQ=,CVWO4xCm8W8n/WIff/6nTor0Fno=
67,-28,HkSgp+eq+53u2vvnnj+nDOa8Ff0=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
68,-28,HkSgp+eq+53u2vvnnj+nDOa8Ff0=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
67,-29,HkSgp+eq+53u2vvnnj+nDOa8Ff0=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
68,-29,HkSgp+eq+53u2vvnnj+nDOa8Ff0=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
66,-28,STF/6CarTEZ/GB4c7FknlHmyYw8=,OmUHDQQQ4CKK9SUT+ssuzefsCrI=
66,-29,STF/6CarTEZ/GB4c7FknlHmyYw8=,Kj9eVPWfNPLddS4KUWXHAC+bSpM=
65,-29,STF/6CarTEZ/GB4c7FknlHmyYw8=,5V047k7KgRyxxawuFkadkEH98RA=
65,-28,STF/6CarTEZ/GB4c7FknlHmyYw8=,CVWO4xCm8W8n/WIff/6nTor0Fno=
69,-28,STF/6CarTEZ/GB4c7FknlHmyYw8=,QQ3QwjnlblOcw+bfOG95t+LBhi8=
70,-28,STF/6CarTEZ/GB4c7FknlHmyYw8=,vqIYivcSBhKdfWImgCJFX6vl3fE=
69,-29,STF/6CarTEZ/GB4c7FknlHmyYw8=,Y8/kE09g0UcwmjLDv4SklhPPR3A=
70,-29,STF/6CarTEZ/GB4c7FknlHmyYw8=,qBDLapJ1KOsoVl/ghHQ1a4vg9Hs=
68,-31,STF/6CarTEZ/GB4c7FknlHmyYw8=,wwnAAGb9m7mpXSY9YxSysEA+iPc=
