0,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
0,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
0,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
1,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
1,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
1,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
2,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
2,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
2,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
3,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
3,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
3,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
4,0,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
4,1,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
4,2,nQEb4o3KonXEM99I8IeqiWN4Jas=,0BUmgaIWcgg3drUTS3fC9RaKewc=
