-33,-1,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,xRWxrhPOKJ0WgddxMeJ3m5A2DFs=
-33,-2,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,u9rsc3G+CmRWJ9OC4ZVc4HWQzfg=
-33,-3,hhp02r7sB0e6/tdcrH6Wxo8cOWw=,fnzLPlJ93fjOy5JtI2HQnXI6eMY=
-33,-4,KVLsywSFuFSiDGqvxjt4rDkj0VY=,5lFdm4tsP8Bw4IZZBW88CESOFfA=
-33,-5,KVLsywSFuFSiDGqvxjt4rDkj0VY=,Bt3oDTU1X4YVUei0YWuyAyKsJPI=
-33,-6,KVLsywSFuFSiDGqvxjt4rDkj0VY=,6QiY4nXV0GfUskONP25kkbx25X8=
-33,-7,KVLsywSFuFSiDGqvxjt4rDkj0VY=,c+rnR9StHOCVX5fTI/kulDSe2YI=
-33,-8,KVLsywSFuFSiDGqvxjt4rDkj0VY=,UvG+SNTAVQazzcDFFHbPvflL1gw=
-33,-9,KVLsywSFuFSiDGqvxjt4rDkj0VY=,wZJWIzNMz7o15yI0AtyM0kpwOTk=
-33,-10,KVLsywSFuFSiDGqvxjt4rDkj0VY=,pUh/Nto63QBQx4rkjfmgQ4wJ/Ck=
-33,-11,KVLsywSFuFSiDGqvxjt4rDkj0VY=,d1P0vaTFk+jCyfpo3x1eY2QuvNU=
-33,-12,KVLsywSFuFSiDGqvxjt4rDkj0VY=,H7zOufC+d+pfzc2wT19Kr2Ac0rA=
-33,-13,KVLsywSFuFSiDGqvxjt4rDkj0VY=,9GBld2odkorkhNxFFL3DubcKDWg=
-33,-14,KVLsywSFuFSiDGqvxjt4rDkj0VY=,Oex/Q+eJbj/+LJOvErqHzX4dhBs=
-33,-15,KVLsywSFuFSiDGqvxjt4rDkj0VY=,qRGVLzXsZK6BDbEAvomCFnLfU7Y=
-33,-16,KVLsywSFuFSiDGqvxjt4rDkj0VY=,zFb84lJiWSy76F2TBZgdnWn2PyM=
-33,-17,KVLsywSFuFSiDGqvxjt4rDkj0VY=,5YMGqNqoN9AYEd+5Z0Ck1EkO8k0=
-33,-18,KVLsywSFuFSiDGqvxjt4rDkj0VY=,G13IjmnKFYYU4nrxSwZmxqbUvaU=
-34,-2,KVLsywSFuFSiDGqvxjt4rDkj0VY=,TPA7gBiKExoFGy9l0tsFKnuPL24=
-34,-1,KVLsywSFuFSiDGqvxjt4rDkj0VY=,zNjZ6wjL7n4/OhwEWaBacF6eXYI=
-34,-4,KVLsywSFuFSiDGqvxjt4rDkj0VY=,YlZovmBb0DFgjW0NATqS6TlbWQc=
-34,-3,9tML2uT/ohhJh+9qODN5p/Agkrs=,sJzwFbYTAMJPafhX6s7hRDi8hhI=
-34,-6,9tML2uT/ohhJh+9qODN5p/Agkrs=,b0jDGolK/EbjTKdiCQZ7XoR1id8=
-34,-5,9tML2uT/ohhJh+9qODN5p/Agkrs=,/lDERSyqF+NuNNkRyS/4KW3KVCk=
-34,-8,9tML2uT/ohhJh+9qODN5p/Agkrs=,Uc9rKRmk6oZy0PFav9C6RhabxY0=
-34,-7,9tML2uT/ohhJh+9qODN5p/Agkrs=,1iyDl2ZqD8isn1DURstK07pxgqA=
-34,-10,9tML2uT/ohhJh+9qODN5p/Agkrs=,j/a+sIhjrKTtoorrVYL4dLzj3VI=
-34,-9,9tML2uT/ohhJh+9qODN5p/Agkrs=,ay8aEuH+aI4+npddGD1HM9zEAIQ=
-34,-12,9tML2uT/ohhJh+9qODN5p/Agkrs=,jUVaVfp2GW1/olPdA6jXe1KrHmw=
-34,-11,9tML2uT/ohhJh+9qODN5p/Agkrs=,MGoyvnMzp48k4oq7yubzoT1yn2c=
-34,-14,9tML2uT/ohhJh+9qODN5p/Agkrs=,Ik9nq/QZVGOpymdgD80+B8lxtEY=
-34,-13,9tML2uT/ohhJh+9qODN5p/Agkrs=,Wp2p6rKz/bMJUNCO+zKEJjzk3HQ=
-34,-16,9tML2uT/ohhJh+9qODN5p/Agkrs=,R9Ev2DQ+8MgjxXeCuD1V+Ul1/XA=
-34,-15,9tML2uT/ohhJh+9qODN5p/Agkrs=,q479dEB2g1a0/HFiVB0zQaa16rk=
-34,-18,9tML2uT/ohhJh+9qODN5p/Agkrs=,V365xZp3VNpvK8KKfiH2ptbDLOc=
-34,-17,9tML2uT/ohhJh+9qODN5p/Agkrs=,dNJ4MMNFyfAFQgPZaMjFv7en0OE=
-35,-3,9tML2uT/ohhJh+9qODN5p/Agkrs=,h2niIX8dQDAhRPO70zvomCkyI8M=
-35,-4,9tML2uT/ohhJh+9qODN5p/Agkrs=,uWx4mtmcwvNZCA69Sl2+dEjJgl8=
-35,-1,9tML2uT/ohhJh+9qODN5p/Agkrs=,48fzXYaltxHtDlZqsU54SMefL2c=
-35,-2,Is2557OPYHBwHTarjKNg5sSBzSA=,LKn877WIkionH7DXGy9EiY6e8DY=
-35,-7,Is2557OPYHBwHTarjKNg5sSBzSA=,5MNTqotU6XbwZkVaP4mRqIj2yiA=
