-20,3,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,Rt5u0JgiY5Fm/hi370C5aujYFiU=
-20,2,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,Rt5u0JgiY5Fm/hi370C5aujYFiU=
-21,4,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-22,2,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-21,2,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-19,4,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-19,5,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-19,2,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,Rt5u0JgiY5Fm/hi370C5aujYFiU=
-19,3,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,Rt5u0JgiY5Fm/hi370C5aujYFiU=
-20,5,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-21,5,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-22,3,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-22,5,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-22,4,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-20,4,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-21,3,V9rq/PaUwCCt8Fk4VPSl6ykgLJA=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-22,7,FQCzhm3waL0m865sAiJU48qW8Pc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-21,6,FQCzhm3waL0m865sAiJU48qW8Pc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-21,7,FQCzhm3waL0m865sAiJU48qW8Pc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-20,8,FQCzhm3waL0m865sAiJU48qW8Pc=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-22,9,FQCzhm3waL0m865sAiJU48qW8Pc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-22,8,FQCzhm3waL0m865sAiJU48qW8Pc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-19,6,FQCzhm3waL0m865sAiJU48qW8Pc=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-19,9,FQCzhm3waL0m865sAiJU48qW8Pc=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-22,6,FQCzhm3waL0m865sAiJU48qW8Pc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-20,9,FQCzhm3waL0m865sAiJU48qW8Pc=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-21,8,FQCzhm3waL0m865sAiJU48qW8Pc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-21,9,FQCzhm3waL0m865sAiJU48qW8Pc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-19,8,FQCzhm3waL0m865sAiJU48qW8Pc=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-20,6,FQCzhm3waL0m865sAiJU48qW8Pc=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-20,7,FQCzhm3waL0m865sAiJU48qW8Pc=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-19,7,FQCzhm3waL0m865sAiJU48qW8Pc=,12d1kyo/d2BtdVU8BOscmu4JVbE=
-23,6,2f8DbL4F4dBFZRb2xiw3PfY9efc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-24,7,2f8DbL4F4dBFZRb2xiw3PfY9efc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-24,9,2f8DbL4F4dBFZRb2xiw3PfY9efc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-23,9,2f8DbL4F4dBFZRb2xiw3PfY9efc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-23,7,2f8DbL4F4dBFZRb2xiw3PfY9efc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-24,8,2f8DbL4F4dBFZRb2xiw3PfY9efc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-23,8,2f8DbL4F4dBFZRb2xiw3PfY9efc=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-25,7,2f8DbL4F4dBFZRb2xiw3PfY9efc=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-26,6,2f8DbL4F4dBFZRb2xiw3PfY9efc=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-25,9,2f8DbL4F4dBFZRb2xiw3PfY9efc=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-26,8,2f8DbL4F4dBFZRb2xiw3PfY9efc=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-26,7,2f8DbL4F4dBFZRb2xiw3PfY9efc=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-25,8,2f8DbL4F4dBFZRb2xiw3PfY9efc=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-26,9,2f8DbL4F4dBFZRb2xiw3PfY9efc=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-25,6,2f8DbL4F4dBFZRb2xiw3PfY9efc=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-24,6,2f8DbL4F4dBFZRb2xiw3PfY9efc=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-24,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-24,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-24,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-24,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-23,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-23,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-23,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,LoETABsoH8UQ0XHgFxfTSx9Z6Q0=
-25,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-25,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-25,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-25,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-26,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-26,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-23,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,jZG/xUmrTlxGK7DN9mEwtSFB2vM=
-26,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-28,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-29,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-30,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,Lj4qI87ArXDQH90jbp/pv61v5JY=
-30,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-29,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,Lj4qI87ArXDQH90jbp/pv61v5JY=
-26,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-27,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-28,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-28,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-28,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-27,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-29,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,Lj4qI87ArXDQH90jbp/pv61v5JY=
-30,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,Lj4qI87ArXDQH90jbp/pv61v5JY=
-29,5,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-27,2,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-27,3,gX8oorIBlHEYIeMeGqCGQ1icy/A=,WIhuJy13zJ+m+mV80XqQc13FjgI=
-30,4,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-29,6,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-28,9,gX8oorIBlHEYIeMeGqCGQ1icy/A=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-29,7,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-27,9,gX8oorIBlHEYIeMeGqCGQ1icy/A=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-28,7,gX8oorIBlHEYIeMeGqCGQ1icy/A=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-27,8,gX8oorIBlHEYIeMeGqCGQ1icy/A=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-29,8,gX8oorIBlHEYIeMeGqCGQ1icy/A=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-30,6,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-30,7,gX8oorIBlHEYIeMeGqCGQ1icy/A=,i6eNyl9Bs7WR2CB/CJYmfBO/2DE=
-28,8,HsUF+Q34q6pmvnLsM++qDsxMFHg=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-27,6,HsUF+Q34q6pmvnLsM++qDsxMFHg=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-29,9,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-27,7,HsUF+Q34q6pmvnLsM++qDsxMFHg=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-30,9,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-30,8,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-28,6,HsUF+Q34q6pmvnLsM++qDsxMFHg=,/D+NlGUYTFCeHpWXFOlLQeHF2y0=
-28,13,HsUF+Q34q6pmvnLsM++qDsxMFHg=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-27,12,HsUF+Q34q6pmvnLsM++qDsxMFHg=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-27,13,HsUF+Q34q6pmvnLsM++qDsxMFHg=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-28,12,HsUF+Q34q6pmvnLsM++qDsxMFHg=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-27,10,HsUF+Q34q6pmvnLsM++qDsxMFHg=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-28,10,HsUF+Q34q6pmvnLsM++qDsxMFHg=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-28,11,HsUF+Q34q6pmvnLsM++qDsxMFHg=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-29,11,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-29,13,HsUF+Q34q6pmvnLsM++qDsxMFHg=,9LzvYtzKPPCIUipo502RSZmTC0g=
-30,11,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-29,12,HsUF+Q34q6pmvnLsM++qDsxMFHg=,9LzvYtzKPPCIUipo502RSZmTC0g=
-30,10,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-27,11,HsUF+Q34q6pmvnLsM++qDsxMFHg=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-30,13,HsUF+Q34q6pmvnLsM++qDsxMFHg=,9LzvYtzKPPCIUipo502RSZmTC0g=
-29,10,HsUF+Q34q6pmvnLsM++qDsxMFHg=,k+m5DXcGCHhEoBfYOwbfrwYO7V8=
-30,12,HsUF+Q34q6pmvnLsM++qDsxMFHg=,9LzvYtzKPPCIUipo502RSZmTC0g=
-23,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-24,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-25,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-23,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-26,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-26,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-26,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-24,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-26,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-23,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-25,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,ANR2QKAyxRhslhKB1HUskJoeMEI=
-24,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-24,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-23,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-25,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-25,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-23,15,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-26,14,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-24,14,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-25,15,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-23,14,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-26,15,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-24,15,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-25,14,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,mlfH24WkFE8EQiBNczw5FD8M49Q=
-22,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-21,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-21,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-20,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-19,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-22,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
-20,12,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,DRlH5uZJKM9kt1DPKK8yI8fe5eo=
-20,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,DRlH5uZJKM9kt1DPKK8yI8fe5eo=
-19,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,DRlH5uZJKM9kt1DPKK8yI8fe5eo=
-19,11,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,Of+E/lD21CwLTOBDMtZ+VO8soSw=
-22,10,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,sbwL8Qyl9xjheU+kgDeB5DNcsvw=
-21,13,xPUSCtFZHm2Ioy/RyyVbg+v0zYQ=,9YuDfKxkaXdu88jhpxEr6u+dt54=
