-51,69,YqI8c+5PSPg1POwblUflk22I7aU=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-54,69,YqI8c+5PSPg1POwblUflk22I7aU=,s3okxPKwLKyLtgclQyCTMPM119U=
-52,69,YqI8c+5PSPg1POwblUflk22I7aU=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-53,69,YqI8c+5PSPg1POwblUflk22I7aU=,s3okxPKwLKyLtgclQyCTMPM119U=
-52,68,YqI8c+5PSPg1POwblUflk22I7aU=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-53,68,YqI8c+5PSPg1POwblUflk22I7aU=,s3okxPKwLKyLtgclQyCTMPM119U=
-54,68,YqI8c+5PSPg1POwblUflk22I7aU=,s3okxPKwLKyLtgclQyCTMPM119U=
-54,67,YqI8c+5PSPg1POwblUflk22I7aU=,GJK/it0eRCNvuzsMImK39NVDwW8=
-51,68,YqI8c+5PSPg1POwblUflk22I7aU=,UvlFE6g3gMTJPi6Zzhgp2NQRADo=
-51,67,YqI8c+5PSPg1POwblUflk22I7aU=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-53,67,YqI8c+5PSPg1POwblUflk22I7aU=,GJK/it0eRCNvuzsMImK39NVDwW8=
-52,67,YqI8c+5PSPg1POwblUflk22I7aU=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-51,66,YqI8c+5PSPg1POwblUflk22I7aU=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-54,66,YqI8c+5PSPg1POwblUflk22I7aU=,GJK/it0eRCNvuzsMImK39NVDwW8=
-52,66,YqI8c+5PSPg1POwblUflk22I7aU=,D+tyQ4Y/o6P9qTSWj6MiTSM2/Xg=
-53,66,YqI8c+5PSPg1POwblUflk22I7aU=,GJK/it0eRCNvuzsMImK39NVDwW8=
-55,69,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,s3okxPKwLKyLtgclQyCTMPM119U=
-57,69,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-56,69,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,s3okxPKwLKyLtgclQyCTMPM119U=
-58,69,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-60,70,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-61,71,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-62,70,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-61,70,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-62,71,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,2MzDaeRUsBOYxknAkD/dIUhSbTU=
-55,68,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,s3okxPKwLKyLtgclQyCTMPM119U=
-60,71,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-59,71,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-58,68,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-57,68,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-59,70,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,Cwr0lkruK93ayyDF6zEugS8Af7U=
-57,67,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,qsOcSAVFuj31xJW23xav61nMyo8=
-55,67,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,GJK/it0eRCNvuzsMImK39NVDwW8=
-56,67,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,GJK/it0eRCNvuzsMImK39NVDwW8=
-58,66,RRxLlYXAFFy1Zkmpj05pm4GfRYM=,qsOcSAVFuj31xJW23xav61nMyo8=
