-12,-37,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-12,-38,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-12,-36,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-13,-35,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,U8MOwWGHHah8cwepBXS3odHEJzs=
-13,-36,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,U8MOwWGHHah8cwepBXS3odHEJzs=
-14,-36,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,U8MOwWGHHah8cwepBXS3odHEJzs=
-11,-37,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-11,-35,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-14,-35,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,U8MOwWGHHah8cwepBXS3odHEJzs=
-12,-35,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-14,-38,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,2RQnPmRSuo5sH6TqsbDNLQbHrvI=
-14,-37,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,2RQnPmRSuo5sH6TqsbDNLQbHrvI=
-13,-38,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,2RQnPmRSuo5sH6TqsbDNLQbHrvI=
-11,-38,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-13,-37,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,2RQnPmRSuo5sH6TqsbDNLQbHrvI=
-11,-36,smsgmfEtFUwQ/vHbrk2DNgFqiy8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-9,-38,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-9,-37,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-10,-38,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-10,-35,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-9,-35,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-10,-36,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-9,-36,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,MiRbBN1X2tK7tu99OtP4Mz7owWo=
-7,-38,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-10,-37,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,h5H2u0+uROlD6Ede2wWw3WDa0ss=
-8,-38,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-8,-37,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-7,-35,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-7,-36,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-7,-37,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-8,-35,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-8,-36,FFSg/T5AgbjmOcbS1CwK5yo4pG8=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-5,-37,CKSK/JZ/vKZyNTXAjMRS+ilZQcM=,o+O+iUP4+87PxBTTQMnJdYHxCxg=
-6,-35,CKSK/JZ/vKZyNTXAjMRS+ilZQcM=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-5,-35,CKSK/JZ/vKZyNTXAjMRS+ilZQcM=,GGJkjrC+Lpj7OfxgCf+WmmQiHEY=
-4,-35,CKSK/JZ/vKZyNTXAjMRS+ilZQcM=,vd2iAzj7zajxEsCtIm4elSfwINE=
