18,-37,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,E8yG9YEQJ7twe9KjoegoarV3u0U=
20,-37,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,XUVoQnyvFf6wJv3iQR2T4aO/uhA=
19,-37,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,E8yG9YEQJ7twe9KjoegoarV3u0U=
18,-38,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,E8yG9YEQJ7twe9KjoegoarV3u0U=
21,-37,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,XUVoQnyvFf6wJv3iQR2T4aO/uhA=
18,-35,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,h/zakhKg3JMaD2PPob6lhYBf8hg=
19,-35,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,h/zakhKg3JMaD2PPob6lhYBf8hg=
19,-38,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,E8yG9YEQJ7twe9KjoegoarV3u0U=
21,-38,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,XUVoQnyvFf6wJv3iQR2T4aO/uhA=
21,-35,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,aBiBbLNcPqWN4lrBYOxhX85u9Xg=
20,-35,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,aBiBbLNcPqWN4lrBYOxhX85u9Xg=
19,-36,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,h/zakhKg3JMaD2PPob6lhYBf8hg=
20,-36,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,aBiBbLNcPqWN4lrBYOxhX85u9Xg=
18,-36,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,h/zakhKg3JMaD2PPob6lhYBf8hg=
21,-36,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,aBiBbLNcPqWN4lrBYOxhX85u9Xg=
20,-38,7GhGVvhBP3qcRRGrlRnQqs9S+fc=,XUVoQnyvFf6wJv3iQR2T4aO/uhA=
19,-39,BI+rPEfHnXBXvHpKhoHD6/Dk8Uo=,E8yG9YEQJ7twe9KjoegoarV3u0U=
