-19,69,1PcMtzGgpppgcK84bM80FrmRmdI=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-19,68,1PcMtzGgpppgcK84bM80FrmRmdI=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-20,68,1PcMtzGgpppgcK84bM80FrmRmdI=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-20,67,1PcMtzGgpppgcK84bM80FrmRmdI=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-20,69,1PcMtzGgpppgcK84bM80FrmRmdI=,fx3l9baEJrRKRlA/Q4kSLXer7mw=
-20,66,1PcMtzGgpppgcK84bM80FrmRmdI=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-19,67,1PcMtzGgpppgcK84bM80FrmRmdI=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-21,68,1PcMtzGgpppgcK84bM80FrmRmdI=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-21,67,1PcMtzGgpppgcK84bM80FrmRmdI=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-22,67,1PcMtzGgpppgcK84bM80FrmRmdI=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-22,68,1PcMtzGgpppgcK84bM80FrmRmdI=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-21,69,1PcMtzGgpppgcK84bM80FrmRmdI=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-21,66,1PcMtzGgpppgcK84bM80FrmRmdI=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-22,69,1PcMtzGgpppgcK84bM80FrmRmdI=,3xR3pA1ANBKDpbtzH738OoYq4b0=
-19,66,1PcMtzGgpppgcK84bM80FrmRmdI=,IiAJn/5DKx2o1E9TEKSw8J3uCCk=
-22,66,1PcMtzGgpppgcK84bM80FrmRmdI=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-30,71,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-30,70,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-29,70,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-27,70,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-29,71,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,3GV/Kxbn7zhcoeYdVJPNTl6F0Lw=
-26,67,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-23,67,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-24,66,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-24,67,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-25,66,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-26,68,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,OLSuvKhr79RUWCPmsOgs0mO1eNc=
-26,66,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,p7lRr5M+qWeWUUzMk0xn7r9Zwa4=
-23,66,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,tMfEqEs5bmhqUS95yjrNy/NTigw=
-23,68,6QRCiZaIWCoW8T7UBdBZ3DPFOsg=,3xR3pA1ANBKDpbtzH738OoYq4b0=
