131,67,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tVkQpTPK3RzsNsX187AL09TyxeI=
131,68,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
133,69,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
131,69,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
130,69,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
132,68,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
133,67,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
132,67,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
132,69,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
131,66,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tVkQpTPK3RzsNsX187AL09TyxeI=
133,66,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
130,66,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tVkQpTPK3RzsNsX187AL09TyxeI=
130,68,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
132,66,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
130,67,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,tVkQpTPK3RzsNsX187AL09TyxeI=
133,68,J7LKIfeqKDE0r9V4G7+QkxNHo/c=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
133,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
132,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
130,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
131,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
132,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
133,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
131,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
130,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,tbl4sNMOG8JMHtWsH3W7WkJUyAg=
134,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
135,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
134,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
136,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
137,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
136,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
137,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
134,69,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
135,71,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
137,69,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
136,68,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
135,67,XU+3C02sgbKuOv5XiUEMhwc+DnU=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
135,69,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
134,68,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
136,67,XU+3C02sgbKuOv5XiUEMhwc+DnU=,uu323/EoD6QGM7NhMgLRqX8bJwc=
136,69,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
137,68,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
135,66,XU+3C02sgbKuOv5XiUEMhwc+DnU=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
135,68,XU+3C02sgbKuOv5XiUEMhwc+DnU=,NrowOmbCIKRAoTaGUM5Bhkg2gcA=
139,70,XU+3C02sgbKuOv5XiUEMhwc+DnU=,3WtvmVRpAO9/bUtDGVMh4Z07/0Y=
134,67,XU+3C02sgbKuOv5XiUEMhwc+DnU=,sPsoAeR/ThBndZxNG+/S0+a9xuE=
