-85,3,MLImtwkicLBUeLrEv7Ffk6uD9gk=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-86,3,MLImtwkicLBUeLrEv7Ffk6uD9gk=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-85,2,MLImtwkicLBUeLrEv7Ffk6uD9gk=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-85,5,MLImtwkicLBUeLrEv7Ffk6uD9gk=,afBEouppgMX8LRIciWaCAT/NQ08=
-86,4,MLImtwkicLBUeLrEv7Ffk6uD9gk=,afBEouppgMX8LRIciWaCAT/NQ08=
-84,3,MLImtwkicLBUeLrEv7Ffk6uD9gk=,oqeQKa4iSCcji+lkt0w1oagyExk=
-83,2,MLImtwkicLBUeLrEv7Ffk6uD9gk=,oqeQKa4iSCcji+lkt0w1oagyExk=
-86,2,MLImtwkicLBUeLrEv7Ffk6uD9gk=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-85,4,MLImtwkicLBUeLrEv7Ffk6uD9gk=,afBEouppgMX8LRIciWaCAT/NQ08=
-83,3,MLImtwkicLBUeLrEv7Ffk6uD9gk=,oqeQKa4iSCcji+lkt0w1oagyExk=
-83,5,MLImtwkicLBUeLrEv7Ffk6uD9gk=,jiN7VeOAS1C18PguKII8st8ZCWA=
-86,5,MLImtwkicLBUeLrEv7Ffk6uD9gk=,afBEouppgMX8LRIciWaCAT/NQ08=
-84,2,MLImtwkicLBUeLrEv7Ffk6uD9gk=,oqeQKa4iSCcji+lkt0w1oagyExk=
-84,5,MLImtwkicLBUeLrEv7Ffk6uD9gk=,jiN7VeOAS1C18PguKII8st8ZCWA=
-84,4,MLImtwkicLBUeLrEv7Ffk6uD9gk=,jiN7VeOAS1C18PguKII8st8ZCWA=
-83,4,MLImtwkicLBUeLrEv7Ffk6uD9gk=,jiN7VeOAS1C18PguKII8st8ZCWA=
-89,3,Va2DMhUpTXyfFkiHn3slNu8RU00=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-89,5,Va2DMhUpTXyfFkiHn3slNu8RU00=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-90,3,Va2DMhUpTXyfFkiHn3slNu8RU00=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-87,4,Va2DMhUpTXyfFkiHn3slNu8RU00=,afBEouppgMX8LRIciWaCAT/NQ08=
-88,3,Va2DMhUpTXyfFkiHn3slNu8RU00=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-87,5,Va2DMhUpTXyfFkiHn3slNu8RU00=,afBEouppgMX8LRIciWaCAT/NQ08=
-89,4,Va2DMhUpTXyfFkiHn3slNu8RU00=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-90,4,Va2DMhUpTXyfFkiHn3slNu8RU00=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-88,4,Va2DMhUpTXyfFkiHn3slNu8RU00=,afBEouppgMX8LRIciWaCAT/NQ08=
-90,5,Va2DMhUpTXyfFkiHn3slNu8RU00=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-88,5,Va2DMhUpTXyfFkiHn3slNu8RU00=,afBEouppgMX8LRIciWaCAT/NQ08=
-87,3,Va2DMhUpTXyfFkiHn3slNu8RU00=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-90,2,Va2DMhUpTXyfFkiHn3slNu8RU00=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-89,2,Va2DMhUpTXyfFkiHn3slNu8RU00=,mMWSG1sePYCtyaZGUMTtIXW2pAc=
-87,2,Va2DMhUpTXyfFkiHn3slNu8RU00=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-88,2,Va2DMhUpTXyfFkiHn3slNu8RU00=,kvcSLH64MeGhANpuxIzFbdCu4aw=
-89,7,dIu8Fpuyy6Isr55wRCUUDEEP8pc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-90,7,dIu8Fpuyy6Isr55wRCUUDEEP8pc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-89,6,dIu8Fpuyy6Isr55wRCUUDEEP8pc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-90,6,dIu8Fpuyy6Isr55wRCUUDEEP8pc=,Z4zwlQHOT92FjBbIBsiZQM+exKs=
-90,9,dIu8Fpuyy6Isr55wRCUUDEEP8pc=,zdzav71Jcz1jGoamsUgt76jvBkQ=
