-44,-6,aNqZm38gPlpLutbWKSH3XwLq8dY=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-43,-6,aNqZm38gPlpLutbWKSH3XwLq8dY=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-44,-5,aNqZm38gPlpLutbWKSH3XwLq8dY=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-43,-3,aNqZm38gPlpLutbWKSH3XwLq8dY=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-44,-3,aNqZm38gPlpLutbWKSH3XwLq8dY=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-43,-4,aNqZm38gPlpLutbWKSH3XwLq8dY=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-45,-6,aNqZm38gPlpLutbWKSH3XwLq8dY=,B5DLy5JZOY/OecBzIurbJKP4yDA=
-45,-3,aNqZm38gPlpLutbWKSH3XwLq8dY=,IVOEy5vHXHe+1MmuQwjRrRVUDtg=
-46,-6,aNqZm38gPlpLutbWKSH3XwLq8dY=,B5DLy5JZOY/OecBzIurbJKP4yDA=
-46,-4,aNqZm38gPlpLutbWKSH3XwLq8dY=,IVOEy5vHXHe+1MmuQwjRrRVUDtg=
-43,-5,aNqZm38gPlpLutbWKSH3XwLq8dY=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-46,-5,aNqZm38gPlpLutbWKSH3XwLq8dY=,B5DLy5JZOY/OecBzIurbJKP4yDA=
-45,-5,aNqZm38gPlpLutbWKSH3XwLq8dY=,B5DLy5JZOY/OecBzIurbJKP4yDA=
-45,-4,aNqZm38gPlpLutbWKSH3XwLq8dY=,IVOEy5vHXHe+1MmuQwjRrRVUDtg=
-44,-4,aNqZm38gPlpLutbWKSH3XwLq8dY=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-46,-3,aNqZm38gPlpLutbWKSH3XwLq8dY=,IVOEy5vHXHe+1MmuQwjRrRVUDtg=
-41,-6,NyF5oJptTosei3X5qYVi67mxqXM=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-41,-5,NyF5oJptTosei3X5qYVi67mxqXM=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-42,-5,NyF5oJptTosei3X5qYVi67mxqXM=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-40,-5,NyF5oJptTosei3X5qYVi67mxqXM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-39,-5,NyF5oJptTosei3X5qYVi67mxqXM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-40,-4,NyF5oJptTosei3X5qYVi67mxqXM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-39,-3,NyF5oJptTosei3X5qYVi67mxqXM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-39,-6,NyF5oJptTosei3X5qYVi67mxqXM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-40,-6,NyF5oJptTosei3X5qYVi67mxqXM=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-42,-6,NyF5oJptTosei3X5qYVi67mxqXM=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-41,-4,NyF5oJptTosei3X5qYVi67mxqXM=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-41,-3,NyF5oJptTosei3X5qYVi67mxqXM=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-42,-3,NyF5oJptTosei3X5qYVi67mxqXM=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-39,-4,NyF5oJptTosei3X5qYVi67mxqXM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-42,-4,NyF5oJptTosei3X5qYVi67mxqXM=,LdOgvCOdjGC5TO7qGu74FY6Qjzs=
-40,-3,NyF5oJptTosei3X5qYVi67mxqXM=,9gwxyyXUAMw2LyS+Mm5dxsPQQEA=
-40,-8,h3460kBDECN2gaHT1+iZvyM10jU=,vqNKuQb9FfAwZ0OPa+l1RhoE6MY=
-41,-8,h3460kBDECN2gaHT1+iZvyM10jU=,PwnYYyrrCLLuQJ18CALY2bWH1ns=
-40,-9,h3460kBDECN2gaHT1+iZvyM10jU=,StkUhNU7JqE5SH94l7tLWVW9oK4=
-39,-10,h3460kBDECN2gaHT1+iZvyM10jU=,StkUhNU7JqE5SH94l7tLWVW9oK4=
-39,-9,h3460kBDECN2gaHT1+iZvyM10jU=,StkUhNU7JqE5SH94l7tLWVW9oK4=
-42,-10,h3460kBDECN2gaHT1+iZvyM10jU=,yV5ia/ww4kL2h7sEutioLgGWb1s=
-41,-10,h3460kBDECN2gaHT1+iZvyM10jU=,yV5ia/ww4kL2h7sEutioLgGWb1s=
