131,-21,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,l3YvGwxZPXHMb2m6zsSpu033Ow0=
130,-21,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,l3YvGwxZPXHMb2m6zsSpu033Ow0=
131,-22,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,l3YvGwxZPXHMb2m6zsSpu033Ow0=
133,-22,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
132,-22,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
130,-22,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,l3YvGwxZPXHMb2m6zsSpu033Ow0=
133,-20,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,zWgb7e/Q7KImSf7r0+vumKO5kc4=
132,-20,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,zWgb7e/Q7KImSf7r0+vumKO5kc4=
132,-19,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,zWgb7e/Q7KImSf7r0+vumKO5kc4=
131,-19,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,0qQNjKme9oRg9cj6kWAf23OB7h4=
133,-21,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
132,-21,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
133,-19,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,zWgb7e/Q7KImSf7r0+vumKO5kc4=
131,-20,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,0qQNjKme9oRg9cj6kWAf23OB7h4=
130,-20,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,0qQNjKme9oRg9cj6kWAf23OB7h4=
130,-19,ihXpd+L6qoGlOGLQhHV1MAE/Gk4=,0qQNjKme9oRg9cj6kWAf23OB7h4=
135,-22,bBQd0raF+kG1frtYMdh2GwkSxaM=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
134,-21,bBQd0raF+kG1frtYMdh2GwkSxaM=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
134,-22,bBQd0raF+kG1frtYMdh2GwkSxaM=,BtdNPvlCaD23DhCxCVKnmnDm3GU=
137,-22,bBQd0raF+kG1frtYMdh2GwkSxaM=,DRwWeNG0lLPOBTBymQS3fMaHzfY=
136,-22,bBQd0raF+kG1frtYMdh2GwkSxaM=,DRwWeNG0lLPOBTBymQS3fMaHzfY=
136,-20,bBQd0raF+kG1frtYMdh2GwkSxaM=,/6xwdi5t/FR4pYo1pWjR9fOKjcA=
135,-20,bBQd0raF+kG1frtYMdh2GwkSxaM=,zWgb7e/Q7KImSf7r0+vumKO5kc4=
137,-21,bBQd0raF+kG1frtYMdh2GwkSxaM=,DRwWeNG0lLPOBTBymQS3fMaHzfY=
137,-20,bBQd0raF+kG1frtYMdh2GwkSxaM=,/6xwdi5t/FR4pYo1pWjR9fOKjcA=
