42,35,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
44,35,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
45,34,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
44,34,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
45,35,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,9DnGSoTR/xoHWtYx53/cQzgtOzU=
44,36,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,3Kvw6851yYukW5lVDvdzycps8s4=
44,37,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,3Kvw6851yYukW5lVDvdzycps8s4=
45,36,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,3Kvw6851yYukW5lVDvdzycps8s4=
45,37,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,3Kvw6851yYukW5lVDvdzycps8s4=
42,36,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,GW6MmydZL879cHLop0vWX2gWz/A=
43,36,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,GW6MmydZL879cHLop0vWX2gWz/A=
42,37,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,GW6MmydZL879cHLop0vWX2gWz/A=
43,37,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,GW6MmydZL879cHLop0vWX2gWz/A=
42,34,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
43,35,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
43,34,Sj+CCbgOG6VgT7ZqxtGqJ6CBgMk=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
40,35,3hJYuExGk3pMxkU6wez30XIW8ro=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
40,36,3hJYuExGk3pMxkU6wez30XIW8ro=,GW6MmydZL879cHLop0vWX2gWz/A=
38,36,3hJYuExGk3pMxkU6wez30XIW8ro=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
41,34,3hJYuExGk3pMxkU6wez30XIW8ro=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
41,36,3hJYuExGk3pMxkU6wez30XIW8ro=,GW6MmydZL879cHLop0vWX2gWz/A=
40,34,3hJYuExGk3pMxkU6wez30XIW8ro=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
41,35,3hJYuExGk3pMxkU6wez30XIW8ro=,16vNRwJVG2vtdMFAAEmYaZD2ryw=
41,37,3hJYuExGk3pMxkU6wez30XIW8ro=,GW6MmydZL879cHLop0vWX2gWz/A=
39,37,3hJYuExGk3pMxkU6wez30XIW8ro=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
39,35,3hJYuExGk3pMxkU6wez30XIW8ro=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
40,37,3hJYuExGk3pMxkU6wez30XIW8ro=,GW6MmydZL879cHLop0vWX2gWz/A=
38,35,3hJYuExGk3pMxkU6wez30XIW8ro=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
39,36,3hJYuExGk3pMxkU6wez30XIW8ro=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
38,34,3hJYuExGk3pMxkU6wez30XIW8ro=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
39,34,3hJYuExGk3pMxkU6wez30XIW8ro=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
38,37,3hJYuExGk3pMxkU6wez30XIW8ro=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
35,34,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,XvChvzvkEglTr06Zkizrww3siqE=
36,34,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
35,36,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,JMSrKgcZzZlWBWpm751UZHy+l90=
35,35,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,XvChvzvkEglTr06Zkizrww3siqE=
34,35,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,XvChvzvkEglTr06Zkizrww3siqE=
34,34,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,XvChvzvkEglTr06Zkizrww3siqE=
36,35,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
36,36,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
35,37,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,JMSrKgcZzZlWBWpm751UZHy+l90=
34,37,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,JMSrKgcZzZlWBWpm751UZHy+l90=
36,37,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
37,34,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
34,36,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,JMSrKgcZzZlWBWpm751UZHy+l90=
37,36,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
37,35,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,Z7ZpsVbtT2h6QppozpCKaVKG5QI=
37,37,u6cpTUSwdB/DAJXUULubZ8jM4Ik=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
38,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
41,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
38,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
39,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
37,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
40,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
41,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
35,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,JMSrKgcZzZlWBWpm751UZHy+l90=
38,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
41,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,GW6MmydZL879cHLop0vWX2gWz/A=
40,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
41,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,GW6MmydZL879cHLop0vWX2gWz/A=
39,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
35,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,JMSrKgcZzZlWBWpm751UZHy+l90=
34,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,JMSrKgcZzZlWBWpm751UZHy+l90=
37,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
35,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
34,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
35,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
40,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,GW6MmydZL879cHLop0vWX2gWz/A=
36,41,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
37,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
36,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
34,40,p7ellRjh1asoeRN5EKu2qCOA6/o=,DwVt4GrtV1fSbju1QNUNjUGwfaw=
36,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
39,39,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
37,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
36,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
39,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
40,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,GW6MmydZL879cHLop0vWX2gWz/A=
38,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,xYnpVuOQyBa9sw4RKZQxIDQGDjc=
34,38,p7ellRjh1asoeRN5EKu2qCOA6/o=,JMSrKgcZzZlWBWpm751UZHy+l90=
44,38,PvIldTvAm43zDhyJVaDl+poo3ro=,3Kvw6851yYukW5lVDvdzycps8s4=
45,38,PvIldTvAm43zDhyJVaDl+poo3ro=,3Kvw6851yYukW5lVDvdzycps8s4=
42,39,PvIldTvAm43zDhyJVaDl+poo3ro=,GW6MmydZL879cHLop0vWX2gWz/A=
43,39,PvIldTvAm43zDhyJVaDl+poo3ro=,GW6MmydZL879cHLop0vWX2gWz/A=
45,39,PvIldTvAm43zDhyJVaDl+poo3ro=,3Kvw6851yYukW5lVDvdzycps8s4=
44,40,PvIldTvAm43zDhyJVaDl+poo3ro=,IUDvvTdVgfMj02MOTIphFI2zd1o=
44,39,PvIldTvAm43zDhyJVaDl+poo3ro=,3Kvw6851yYukW5lVDvdzycps8s4=
43,38,PvIldTvAm43zDhyJVaDl+poo3ro=,GW6MmydZL879cHLop0vWX2gWz/A=
42,40,PvIldTvAm43zDhyJVaDl+poo3ro=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
43,41,PvIldTvAm43zDhyJVaDl+poo3ro=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
42,41,PvIldTvAm43zDhyJVaDl+poo3ro=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
44,41,PvIldTvAm43zDhyJVaDl+poo3ro=,IUDvvTdVgfMj02MOTIphFI2zd1o=
45,40,PvIldTvAm43zDhyJVaDl+poo3ro=,IUDvvTdVgfMj02MOTIphFI2zd1o=
45,41,PvIldTvAm43zDhyJVaDl+poo3ro=,IUDvvTdVgfMj02MOTIphFI2zd1o=
43,40,PvIldTvAm43zDhyJVaDl+poo3ro=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
42,38,PvIldTvAm43zDhyJVaDl+poo3ro=,GW6MmydZL879cHLop0vWX2gWz/A=
40,43,0IU+XMi4Beg05vAwEZA+0iJfZHk=,l+K1Jln4MZ2ajCCok+qcr3RaSKQ=
38,42,0IU+XMi4Beg05vAwEZA+0iJfZHk=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
38,43,0IU+XMi4Beg05vAwEZA+0iJfZHk=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
39,43,0IU+XMi4Beg05vAwEZA+0iJfZHk=,utALh+e+X2Yi1kf5oTKAyUC8Cww=
