-52,37,HbHTcne6c6hAu2po2X0tjTF+DFQ=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-51,37,HbHTcne6c6hAu2po2X0tjTF+DFQ=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-52,36,HbHTcne6c6hAu2po2X0tjTF+DFQ=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-51,36,HbHTcne6c6hAu2po2X0tjTF+DFQ=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-53,34,HbHTcne6c6hAu2po2X0tjTF+DFQ=,LZ2korTaG4Petq1MMSmRkskJHAY=
-52,35,HbHTcne6c6hAu2po2X0tjTF+DFQ=,eA/XnC0O92NQoyvuJGWfT6Hpt44=
-54,35,HbHTcne6c6hAu2po2X0tjTF+DFQ=,LZ2korTaG4Petq1MMSmRkskJHAY=
-51,34,HbHTcne6c6hAu2po2X0tjTF+DFQ=,eA/XnC0O92NQoyvuJGWfT6Hpt44=
-54,37,HbHTcne6c6hAu2po2X0tjTF+DFQ=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-54,34,HbHTcne6c6hAu2po2X0tjTF+DFQ=,LZ2korTaG4Petq1MMSmRkskJHAY=
-53,36,HbHTcne6c6hAu2po2X0tjTF+DFQ=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-54,36,HbHTcne6c6hAu2po2X0tjTF+DFQ=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-53,37,HbHTcne6c6hAu2po2X0tjTF+DFQ=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-53,35,HbHTcne6c6hAu2po2X0tjTF+DFQ=,LZ2korTaG4Petq1MMSmRkskJHAY=
-52,34,HbHTcne6c6hAu2po2X0tjTF+DFQ=,eA/XnC0O92NQoyvuJGWfT6Hpt44=
-51,35,HbHTcne6c6hAu2po2X0tjTF+DFQ=,eA/XnC0O92NQoyvuJGWfT6Hpt44=
-58,39,RqOAp+LPvkhZsCEY3aR2vfuILqI=,hqA1RLX7qpIDeod83dB81IaanJE=
-58,38,RqOAp+LPvkhZsCEY3aR2vfuILqI=,hqA1RLX7qpIDeod83dB81IaanJE=
-56,38,RqOAp+LPvkhZsCEY3aR2vfuILqI=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-55,38,RqOAp+LPvkhZsCEY3aR2vfuILqI=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-58,40,RqOAp+LPvkhZsCEY3aR2vfuILqI=,pJmvWZoRairtVIwqrL/6RrFNYnc=
-57,38,RqOAp+LPvkhZsCEY3aR2vfuILqI=,hqA1RLX7qpIDeod83dB81IaanJE=
-56,40,RqOAp+LPvkhZsCEY3aR2vfuILqI=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-57,39,RqOAp+LPvkhZsCEY3aR2vfuILqI=,hqA1RLX7qpIDeod83dB81IaanJE=
-56,41,RqOAp+LPvkhZsCEY3aR2vfuILqI=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-56,39,RqOAp+LPvkhZsCEY3aR2vfuILqI=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-57,40,RqOAp+LPvkhZsCEY3aR2vfuILqI=,pJmvWZoRairtVIwqrL/6RrFNYnc=
-55,39,RqOAp+LPvkhZsCEY3aR2vfuILqI=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-55,41,RqOAp+LPvkhZsCEY3aR2vfuILqI=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-57,41,RqOAp+LPvkhZsCEY3aR2vfuILqI=,pJmvWZoRairtVIwqrL/6RrFNYnc=
-58,41,RqOAp+LPvkhZsCEY3aR2vfuILqI=,pJmvWZoRairtVIwqrL/6RrFNYnc=
-55,40,RqOAp+LPvkhZsCEY3aR2vfuILqI=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-54,39,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-51,39,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-51,38,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-53,39,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-52,38,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-52,40,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,yrS7E11oRRKgwUDjO5nYO4p1ch4=
-51,41,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,yrS7E11oRRKgwUDjO5nYO4p1ch4=
-51,40,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,yrS7E11oRRKgwUDjO5nYO4p1ch4=
-52,41,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,yrS7E11oRRKgwUDjO5nYO4p1ch4=
-53,38,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-52,39,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,lSkJXtnrH9QuUCISVgN6LJBtdEw=
-53,40,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-53,41,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-54,40,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-54,38,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,WUWD/T45bA/kgiSEklQg+XfBfdY=
-54,41,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-56,43,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-55,43,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,FfnnzRWn4HvtYzTGegOBb/B0BCs=
-57,43,Qv8cd8iw9kj4WHjNIfs2ih1gb2I=,pJmvWZoRairtVIwqrL/6RrFNYnc=
