-1,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-1,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-1,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-2,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-2,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-2,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-3,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-3,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-3,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-4,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-4,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-4,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,ULeilesxMJjnYE/sC+RfL1jS7CM=
-5,-1,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-5,-2,nQEb4o3KonXEM99I8IeqiWN4Jas=,3EAEUOMqg+843MDEnvPLux7dW+M=
-5,-3,nQEb4o3KonXEM99I8IeqiWN4Jas=,0BUmgaIWcgg3drUTS3fC9RaKewc=
